Sensor Time,Motor Time,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,lamp,heater,fan,ac,Bedroom 2 to Bathroom,Bedroom 1 to Living Room,Living Room to Kitchen,Living Room to Bathroom,Bedroom 1 to Bathroom,Living Room to Outside,Bedroom 1 to Outside,Bedroom 1 Left Window,Living Room Left Window,Bedroom 2 Right Window,Kitchen Right Window,Bedroom 2 Back Window,Living Room Front Window,Kitchen Front Window,Bedroom 1 Back Window
10:23:45,10:27:02,52.7,77.9,59.5,72.5,60.4,71.2,60.7,71.1,59.0,71.6,58.1,72.7,57.6,73.0,59.4,71.4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:24:02,10:27:02,52.5,77.9,59.5,72.5,60.4,71.4,60.8,71.1,59.1,71.8,58.1,72.7,57.6,73.0,59.5,71.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:24:22,10:27:02,52.5,78.1,59.5,72.5,60.5,71.4,60.8,71.1,59.1,71.8,58.1,72.7,57.6,73.0,59.5,71.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:24:37,10:27:02,52.6,78.1,59.6,72.5,60.6,71.4,60.8,71.2,59.1,72.0,58.2,72.9,57.7,73.2,59.5,71.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:24:59,10:27:02,52.6,78.1,59.6,72.7,60.6,71.6,61.0,71.2,59.1,72.0,58.3,72.9,57.7,73.2,59.6,71.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:25:29,10:27:02,52.5,78.3,,,60.7,71.6,61.1,71.2,59.2,72.0,58.3,72.9,57.6,73.2,59.6,71.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:25:44,10:27:02,52.3,78.3,59.6,72.7,60.8,71.6,61.1,71.2,59.2,72.0,58.2,73.0,57.6,73.4,59.6,71.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:25:56,10:27:02,52.2,78.4,59.6,72.9,60.8,71.6,61.2,71.4,59.3,72.0,58.2,73.0,57.6,73.4,59.7,71.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:26:23,10:27:02,52.2,78.3,59.6,72.9,60.9,71.8,61.1,71.4,59.3,72.0,58.2,73.2,57.6,73.4,59.7,71.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:26:38,10:27:02,52.2,78.4,59.6,72.9,60.9,71.8,61.2,71.4,59.3,72.1,58.2,73.2,57.7,73.6,59.7,71.8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:26:50,10:27:02,52.2,78.4,59.6,72.9,61.0,71.8,61.3,71.4,59.3,72.1,58.2,73.2,57.7,73.6,59.7,72.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:13,10:27:02,52.2,78.4,59.6,73.0,61.0,71.8,61.3,71.4,59.3,72.1,58.2,73.2,57.7,73.8,59.7,72.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:13,10:27:12,52.2,78.4,59.6,73.0,61.0,71.8,61.3,71.4,59.3,72.1,58.2,73.2,57.7,73.8,59.7,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:13,10:30:12,52.2,78.4,59.6,73.0,61.0,71.8,61.3,71.4,59.3,72.1,58.2,73.2,57.7,73.8,59.7,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:25,10:30:12,52.2,78.6,59.6,73.0,61.1,71.8,61.4,71.6,59.3,72.1,58.2,73.2,57.7,73.6,59.7,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:45,10:30:12,52.1,78.4,59.6,73.0,61.1,71.8,61.5,71.6,59.4,72.3,58.2,73.2,57.7,73.8,59.8,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:27:59,10:30:12,52.0,78.6,59.6,73.2,61.1,71.8,61.5,71.6,59.4,72.1,58.2,73.2,57.7,73.8,59.7,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:28:12,10:30:12,52.0,78.6,59.6,73.2,61.2,72.0,61.5,71.6,59.4,72.3,58.2,73.4,57.7,73.8,59.8,72.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:28:31,10:30:12,52.1,78.6,59.6,73.2,61.2,72.0,61.6,71.6,59.4,72.3,58.2,73.4,57.7,73.8,59.7,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:28:56,10:30:12,51.9,78.6,59.6,73.2,61.2,72.0,61.6,71.6,59.4,72.3,58.2,73.4,57.7,73.9,59.7,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:29:08,10:30:12,51.8,78.6,59.5,73.4,61.3,72.0,61.7,71.6,59.5,72.5,58.2,73.4,57.7,73.9,59.7,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:29:38,10:30:12,51.9,78.6,59.5,73.4,61.3,72.0,61.7,71.6,59.5,72.3,58.2,73.6,57.6,73.9,59.7,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:29:56,10:30:12,51.8,78.6,59.5,73.4,61.3,72.0,61.7,71.8,59.6,72.7,58.1,73.6,57.6,73.9,59.8,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:15,10:30:12,51.7,78.6,59.5,73.4,61.4,72.0,61.8,71.8,59.5,72.5,58.1,73.6,57.5,74.1,59.8,72.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:15,10:33:12,51.7,78.6,59.5,73.4,61.4,72.0,61.8,71.8,59.5,72.5,58.1,73.6,57.5,74.1,59.8,72.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:38,10:33:12,51.8,78.6,59.4,73.4,61.4,72.1,61.8,71.8,59.5,72.7,58.1,73.6,57.5,74.1,59.8,72.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:30:58,10:33:12,51.8,78.6,59.3,73.6,61.4,72.1,61.8,71.8,59.6,72.7,58.1,73.9,57.4,74.1,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:31:22,10:33:12,52.0,78.4,59.3,73.6,61.4,72.1,61.9,71.8,59.7,72.7,58.0,73.8,57.2,74.3,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:31:45,10:33:12,51.9,78.4,59.2,73.6,61.5,72.3,61.9,71.8,59.6,72.7,58.0,73.9,57.2,74.3,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:32:00,10:33:12,52.0,78.4,59.2,73.6,61.5,72.3,61.9,71.8,59.7,72.9,58.0,73.9,57.1,74.3,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:32:14,10:33:12,52.1,78.4,59.2,73.6,61.5,72.3,61.9,72.0,59.7,72.9,57.9,73.9,57.1,74.3,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:32:39,10:33:12,52.0,78.4,59.1,73.8,61.5,72.3,61.9,71.8,59.7,72.9,57.9,73.9,57.0,74.3,59.8,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:32:56,10:33:12,52.0,78.4,59.0,73.8,61.5,72.3,62.0,72.0,59.7,72.9,57.9,73.9,57.0,74.5,59.9,72.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:33:09,10:33:12,52.0,78.3,59.0,73.8,61.5,72.3,62.0,72.0,59.7,72.9,57.9,74.1,56.9,74.5,59.8,72.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:33:33,10:33:12,51.6,78.4,59.0,73.8,61.5,72.3,62.0,72.0,59.7,72.9,57.9,74.1,56.9,74.5,59.8,72.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10:33:33,10:33:22,51.6,78.4,59.0,73.8,61.5,72.3,62.0,72.0,59.7,72.9,57.9,74.1,56.9,74.5,59.8,72.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:33:33,10:36:52,51.6,78.4,59.0,73.8,61.5,72.3,62.0,72.0,59.7,72.9,57.9,74.1,56.9,74.5,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:33:48,10:36:52,51.6,78.3,59.0,73.9,61.5,72.3,62.0,72.0,59.7,73.0,57.8,74.1,56.8,74.5,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:34:00,10:36:52,51.7,78.3,58.9,73.9,61.5,72.3,62.0,72.0,59.7,72.9,57.7,74.1,56.8,74.5,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:34:20,10:36:52,51.9,78.3,58.9,73.9,61.5,72.5,62.0,72.0,59.7,72.9,57.5,74.1,56.6,74.5,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:34:45,10:36:52,51.9,78.3,58.8,73.9,61.5,72.5,62.0,72.1,59.7,73.0,57.4,74.1,56.6,74.7,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:35:00,10:36:52,51.9,78.3,58.5,73.9,61.5,72.5,62.1,72.0,59.8,73.0,57.0,74.1,56.4,74.7,59.8,72.5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:35:17,10:36:52,51.9,78.3,58.5,73.9,61.5,72.5,62.1,72.0,59.8,73.0,56.8,74.1,56.3,74.7,59.8,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:35:37,10:36:52,51.9,78.3,58.3,73.9,61.4,72.5,62.1,72.1,59.7,73.0,56.7,74.1,56.3,74.7,59.8,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:35:57,10:36:52,51.5,78.1,58.2,73.9,61.4,72.5,62.0,72.0,59.7,73.0,56.9,74.1,56.1,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:36:14,10:36:52,51.4,78.1,58.2,73.9,61.4,72.5,62.1,72.1,59.7,73.0,56.7,74.3,56.0,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:36:29,10:36:52,51.5,78.1,58.1,73.9,61.4,72.5,62.0,72.1,59.7,73.2,56.6,74.3,56.0,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:36:49,10:36:52,51.4,78.1,58.0,74.1,61.4,72.5,62.1,72.1,59.7,73.2,56.1,74.3,55.9,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:37:16,10:36:52,51.4,78.1,57.9,74.1,61.4,72.5,62.0,72.1,59.7,73.2,56.1,74.3,55.8,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:37:16,10:37:02,51.4,78.1,57.9,74.1,61.4,72.5,62.0,72.1,59.7,73.2,56.1,74.3,55.8,74.7,59.9,72.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:37:16,10:38:02,51.4,78.1,57.9,74.1,61.4,72.5,62.0,72.1,59.7,73.2,56.1,74.3,55.8,74.7,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:37:33,10:38:02,51.5,77.9,57.7,74.1,61.4,72.7,62.0,72.1,59.7,73.2,56.0,74.3,55.7,74.7,59.9,72.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:37:48,10:38:02,51.6,77.9,57.7,74.1,61.3,72.7,62.0,72.3,59.6,73.2,56.0,74.3,55.7,74.8,59.9,72.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:38:23,10:38:02,51.4,77.9,57.5,74.3,61.3,72.7,62.0,72.3,59.5,73.4,55.9,74.3,55.5,74.8,59.9,72.7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:38:23,10:38:12,51.4,77.9,57.5,74.3,61.3,72.7,62.0,72.3,59.5,73.4,55.9,74.3,55.5,74.8,59.9,72.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:38:23,10:41:12,51.4,77.9,57.5,74.3,61.3,72.7,62.0,72.3,59.5,73.4,55.9,74.3,55.5,74.8,59.9,72.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:38:48,10:41:12,51.5,77.9,57.5,74.1,61.3,72.7,62.0,72.3,59.5,73.4,55.7,74.3,55.3,74.8,59.9,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:39:05,10:41:12,51.2,77.9,57.3,74.1,61.2,72.7,62.0,72.3,59.5,73.2,55.5,74.3,55.1,74.8,59.9,72.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:39:22,10:41:12,51.4,77.9,57.2,74.1,61.2,72.7,62.0,72.3,59.5,73.2,55.5,74.5,55.1,74.8,59.9,72.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:39:42,10:41:12,51.3,77.9,57.1,74.1,61.2,72.7,61.9,72.3,59.4,73.2,55.4,74.5,55.2,74.8,59.8,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:39:57,10:41:12,51.3,77.9,57.1,74.3,61.1,72.7,61.9,72.3,59.4,73.2,55.4,74.5,55.1,74.8,59.9,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:40:09,10:41:12,51.3,77.9,57.1,74.3,61.1,72.7,61.9,72.3,59.4,73.4,55.5,74.5,55.2,74.8,59.8,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:40:21,10:41:12,51.3,77.9,57.0,74.3,61.1,72.7,61.9,72.3,59.4,73.4,55.6,74.5,55.1,74.8,59.8,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:40:36,10:41:12,51.3,77.9,57.0,74.3,61.1,72.7,61.9,72.3,59.4,73.4,55.7,74.5,55.0,74.8,59.8,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:40:58,10:41:12,51.3,77.7,56.9,74.3,61.0,72.7,61.8,72.3,59.4,73.4,55.7,74.5,54.9,74.8,59.7,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:41:16,10:41:12,51.2,77.7,56.9,74.3,61.0,72.7,61.8,72.3,59.3,73.4,55.7,74.5,54.6,75.0,59.7,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:41:16,10:44:12,51.2,77.7,56.9,74.3,61.0,72.7,61.8,72.3,59.3,73.4,55.7,74.5,54.6,75.0,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:41:36,10:44:12,51.2,77.7,56.9,74.3,61.0,72.7,61.8,72.3,59.3,73.4,55.4,74.7,54.6,74.8,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:42:00,10:44:12,51.5,77.7,56.8,74.3,61.0,72.7,61.8,72.3,59.3,73.4,55.5,74.7,54.6,75.0,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:42:15,10:44:12,51.4,77.7,56.9,74.3,60.9,72.9,61.7,72.5,59.2,73.4,55.8,74.5,54.4,75.0,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:42:45,10:44:12,51.4,77.7,56.7,74.3,60.9,72.9,61.7,72.5,59.2,73.4,55.0,74.5,54.3,75.0,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:43:02,10:44:12,51.3,77.7,56.5,74.3,60.8,72.9,61.6,72.3,59.1,73.6,54.9,74.7,54.3,75.0,59.7,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:43:35,10:44:12,51.3,77.7,56.4,74.3,60.8,72.9,61.6,72.3,59.0,73.6,54.9,74.7,54.4,75.0,59.6,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:44:00,10:44:12,51.1,77.7,56.4,74.3,60.7,72.9,61.6,72.3,59.0,73.6,54.9,74.7,54.1,75.0,59.6,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:44:17,10:44:12,51.1,77.5,56.3,74.3,60.7,72.9,61.5,72.5,59.0,73.6,54.8,74.7,53.9,75.0,59.5,72.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:44:17,10:44:22,51.1,77.5,56.3,74.3,60.7,72.9,61.5,72.5,59.0,73.6,54.8,74.7,53.9,75.0,59.5,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:44:34,10:44:22,51.1,77.5,56.2,74.3,60.6,72.9,61.5,72.5,58.9,73.6,54.7,74.7,53.9,75.0,59.5,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:44:34,10:46:02,51.1,77.5,56.2,74.3,60.6,72.9,61.5,72.5,58.9,73.6,54.7,74.7,53.9,75.0,59.5,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:02,10:46:02,51.1,77.5,56.1,74.3,60.6,72.9,61.4,72.5,58.9,73.8,54.7,74.7,53.9,75.0,59.5,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:24,10:46:02,50.9,77.5,56.1,74.3,60.6,72.9,61.4,72.5,58.8,73.8,54.9,74.7,54.0,75.0,59.5,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45:56,10:46:02,50.9,77.5,56.2,74.3,60.6,72.9,61.3,72.5,58.8,73.8,54.9,74.7,54.1,75.0,59.4,72.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:46:14,10:46:02,50.9,77.5,56.3,74.3,60.5,72.9,61.3,72.5,58.8,73.6,55.8,74.8,54.1,75.0,59.4,73.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:46:14,10:47:42,50.9,77.5,56.3,74.3,60.5,72.9,61.3,72.5,58.8,73.6,55.8,74.8,54.1,75.0,59.4,73.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10:46:36,10:47:42,51.0,77.5,56.3,74.3,60.4,72.9,61.3,72.5,58.8,73.6,55.3,74.8,54.1,75.0,59.3,73.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10:46:58,10:47:42,51.0,77.5,56.0,74.3,60.3,72.9,61.2,72.5,58.8,73.8,55.0,74.8,53.7,75.2,59.3,73.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10:47:28,10:47:42,51.0,77.5,56.0,74.3,60.3,72.9,61.2,72.5,58.8,73.8,55.0,74.7,53.9,75.0,59.3,73.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10:47:48,10:47:42,51.0,77.5,55.9,74.5,60.3,72.9,61.1,72.5,58.7,73.8,54.6,74.8,53.6,75.0,59.3,73.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10:47:48,10:47:52,51.0,77.5,55.9,74.5,60.3,72.9,61.1,72.5,58.7,73.8,54.6,74.8,53.6,75.0,59.3,73.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:48:08,10:47:52,50.8,77.5,55.8,74.3,60.3,72.9,61.1,72.5,58.6,73.8,54.6,74.8,53.5,75.2,59.3,73.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10:48:08,10:48:33,50.8,77.5,55.8,74.3,60.3,72.9,61.1,72.5,58.6,73.8,54.6,74.8,53.5,75.2,59.3,73.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:48:30,10:48:33,50.9,77.5,55.8,74.5,60.3,72.9,61.0,72.5,58.6,73.8,54.6,74.8,53.6,75.2,59.3,73.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:48:47,10:48:33,50.9,77.5,55.8,74.5,60.2,72.9,61.0,72.5,58.6,73.8,54.7,74.8,53.7,75.2,59.3,73.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10:48:47,10:48:43,50.9,77.5,55.8,74.5,60.2,72.9,61.0,72.5,58.6,73.8,54.7,74.8,53.7,75.2,59.3,73.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
10:48:47,10:48:53,50.9,77.5,55.8,74.5,60.2,72.9,61.0,72.5,58.6,73.8,54.7,74.8,53.7,75.2,59.3,73.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10:49:00,10:48:53,51.0,77.5,55.9,74.5,60.2,73.0,60.9,72.5,58.5,73.8,54.7,74.8,53.6,75.2,59.3,73.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
