Time,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,lamp,heater,fan,ac,Bedroom 2 to Bathroom,Bedroom 1 to Living Room,Living Room to Kitchen,Living Room to Bathroom,Bedroom 1 to Bathroom,Living Room to Outside,Bedroom 1 to Outside,Bedroom 1 Left Window,Living Room Left Window,Bedroom 2 Right Window,Kitchen Right Window,Bedroom 2 Back Window,Living Room Front Window,Kitchen Front Window,Bedroom 1 Back Window
18:12:10,51.0,74.8,55.3,72.0,53.4,71.8,54.7,71.6,54.8,72.0,54.0,72.3,52.2,72.7,53.9,71.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:22,51.0,74.8,55.4,72.1,53.4,71.8,54.8,71.6,54.8,71.8,54.0,72.5,52.2,72.9,53.9,71.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:35,51.0,74.8,55.4,72.1,53.4,71.8,54.8,71.6,54.8,71.8,54.0,72.5,52.2,72.9,53.9,71.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:47,51.0,75.0,55.5,72.1,53.5,71.8,54.8,71.6,54.9,72.0,53.9,72.7,52.2,72.9,54.0,71.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:52,51.0,75.0,55.4,72.1,53.5,71.8,54.9,71.6,54.9,72.0,54.0,72.7,52.2,73.0,54.0,71.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:09,51.0,75.0,55.4,72.1,53.5,71.8,54.9,71.7,54.9,72.0,54.0,72.7,52.2,73.0,54.0,71.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:22,51.0,75.2,55.6,72.3,53.6,71.9,55.0,71.7,54.9,72.0,54.0,72.7,52.2,72.9,54.1,71.8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:32,51.0,75.2,55.6,72.3,53.6,71.9,55.0,71.8,54.9,72.0,54.0,72.7,52.2,72.9,54.1,71.8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:52,51.0,75.4,55.6,72.3,53.7,72.0,55.1,71.8,55.0,72.0,54.0,72.7,52.2,73.0,54.1,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:02,51.0,75.4,55.6,72.3,53.7,72.0,55.1,71.8,55.0,72.0,54.0,72.7,52.2,73.0,54.1,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:16,50.9,75.4,55.6,72.3,53.7,72.0,55.2,71.6,55.0,72.0,54.0,72.9,52.2,73.0,54.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:22,50.7,75.6,55.6,72.3,53.9,72.0,55.3,71.8,55.0,72.0,54.0,72.9,52.2,73.0,54.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:29,50.7,75.6,55.6,72.3,53.9,72.0,55.3,71.8,55.0,72.0,54.0,72.9,52.2,73.0,54.2,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:52,50.7,75.7,55.6,72.5,53.9,72.0,55.3,71.8,55.1,72.0,54.1,72.9,52.2,73.2,54.2,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:59,50.7,75.7,55.6,72.5,53.9,72.0,55.3,71.8,55.1,72.0,54.1,72.9,52.2,73.2,54.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:18,50.6,75.7,55.7,72.5,53.9,72.0,55.4,71.8,55.1,72.1,54.1,73.0,52.2,73.2,54.3,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:22,50.7,75.9,55.7,72.5,53.9,72.0,55.4,71.8,55.1,72.1,54.1,73.2,52.2,73.4,54.3,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:38,50.7,75.9,55.7,72.5,53.9,72.0,55.4,71.8,55.1,72.1,54.1,73.2,52.2,73.4,54.3,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:52,50.7,75.9,55.6,72.5,54.1,72.0,55.4,71.8,55.1,72.1,54.1,73.2,52.1,73.4,54.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:11,50.7,75.9,55.6,72.5,54.1,72.0,55.4,71.8,55.1,72.1,54.1,73.2,52.1,73.4,54.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:22,50.7,75.9,55.7,72.7,54.2,72.1,55.5,72.0,55.2,72.3,54.1,73.2,52.1,73.6,54.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:28,50.7,75.9,55.7,72.7,54.2,72.1,55.5,72.0,55.2,72.3,54.1,73.2,52.1,73.6,54.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:45,50.5,76.1,55.8,72.7,54.2,72.1,55.6,72.0,55.2,72.3,54.2,73.2,52.1,73.6,54.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:52,50.5,76.1,55.6,72.7,54.2,72.1,55.6,72.0,55.2,72.3,54.2,73.4,52.1,73.6,54.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:02,50.5,76.1,55.6,72.7,54.2,72.1,55.6,72.0,55.2,72.3,54.2,73.4,52.1,73.6,54.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:15,50.6,76.1,55.7,72.7,54.3,72.1,55.6,72.0,55.3,72.5,54.1,73.2,52.2,73.7,54.5,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:22,50.6,76.3,55.8,72.9,54.3,72.1,55.8,72.0,55.3,72.5,54.2,73.6,52.2,73.8,54.5,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:50,50.6,76.3,55.8,72.9,54.3,72.1,55.8,72.0,55.3,72.5,54.2,73.6,52.2,73.8,54.5,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:52,50.6,76.3,55.6,72.9,54.5,72.3,55.8,72.0,55.3,72.5,54.1,73.6,52.2,73.8,54.6,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:09,50.6,76.3,55.6,72.9,54.5,72.3,55.8,72.0,55.3,72.5,54.1,73.6,52.2,73.8,54.6,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:22,50.5,76.3,55.8,73.0,54.5,72.3,55.9,72.0,55.3,72.5,54.2,73.6,52.2,73.9,54.6,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:29,50.5,76.3,55.8,73.0,54.5,72.3,55.9,72.0,55.3,72.5,54.2,73.6,52.2,73.9,54.6,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:53,50.6,76.5,55.7,73.0,54.5,72.3,55.9,72.0,55.3,72.7,54.2,73.6,52.2,73.9,54.6,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:54,50.6,76.5,55.7,73.0,54.5,72.3,55.9,72.0,55.3,72.7,54.2,73.6,52.2,73.9,54.6,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:09,50.6,76.5,55.7,73.0,54.6,72.3,55.9,72.0,55.3,72.5,54.2,73.8,52.1,73.9,54.7,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:21,50.6,76.6,55.7,73.0,54.7,72.3,55.9,72.1,55.4,72.5,54.2,73.6,52.2,73.9,54.7,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:23,50.6,76.6,55.6,73.2,54.8,72.3,56.0,72.1,55.4,72.5,54.2,73.9,52.2,73.9,54.7,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:46,50.6,76.6,55.6,73.2,54.8,72.3,56.0,72.1,55.4,72.5,54.2,73.9,52.2,73.9,54.7,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:53,50.6,76.8,55.7,73.4,54.8,72.5,56.1,72.1,55.5,72.9,54.2,73.9,52.1,74.3,54.8,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:11,50.6,76.8,55.7,73.4,54.8,72.5,56.1,72.1,55.5,72.9,54.2,73.9,52.1,74.3,54.8,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:23,50.5,76.8,55.6,73.4,54.8,72.5,56.1,72.1,55.5,72.7,54.2,73.9,52.1,74.3,54.8,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:36,50.5,76.8,55.6,73.4,54.8,72.5,56.1,72.1,55.5,72.7,54.2,73.9,52.1,74.3,54.8,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:50,50.4,77.0,55.5,73.4,54.9,72.5,56.2,72.3,55.5,72.9,54.2,73.9,52.1,74.3,54.8,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:53,50.3,76.8,55.4,73.4,54.9,72.5,56.2,72.3,55.5,72.9,54.2,73.9,52.1,74.3,54.9,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:08,50.3,76.8,55.4,73.4,54.9,72.5,56.2,72.3,55.5,72.9,54.2,73.9,52.1,74.3,54.9,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:23,50.5,77.0,55.6,73.4,55.0,72.5,56.2,72.3,55.5,72.9,54.1,73.9,52.1,74.3,54.9,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:28,50.5,77.0,55.6,73.4,55.0,72.5,56.2,72.3,55.5,72.9,54.1,73.9,52.1,74.3,54.9,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:47,50.4,77.0,55.6,73.4,55.0,72.5,56.3,72.3,55.5,72.9,54.0,74.1,52.1,74.3,54.9,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:53,50.2,77.0,55.4,73.6,55.1,72.5,56.3,72.3,55.5,72.9,54.0,74.1,52.1,74.4,54.9,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:05,50.2,77.0,55.4,73.6,55.1,72.5,56.3,72.3,55.5,72.9,54.0,74.1,52.1,74.4,54.9,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:19,50.3,77.2,55.5,73.6,55.1,72.7,56.3,72.3,55.5,72.9,54.1,74.1,52.1,74.4,55.0,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:23,50.1,77.2,55.5,73.6,55.2,72.7,56.3,72.3,55.5,73.0,54.2,74.3,52.1,74.5,55.0,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:37,50.1,77.2,55.5,73.6,55.2,72.7,56.3,72.3,55.5,73.0,54.2,74.3,52.1,74.5,55.0,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:53,50.1,77.2,55.4,73.6,55.2,72.7,56.3,72.3,55.5,73.0,54.2,74.3,52.1,74.5,55.0,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:02,50.1,77.2,55.4,73.6,55.2,72.7,56.3,72.3,55.5,73.0,54.2,74.3,52.1,74.5,55.0,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:16,50.1,77.4,55.6,73.8,55.3,72.7,56.4,72.5,55.5,73.0,54.2,74.3,52.1,74.7,55.0,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:23,50.0,77.4,55.4,73.8,55.3,72.7,56.4,72.3,55.6,73.0,54.2,74.3,52.1,74.7,55.1,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:44,50.0,77.4,55.4,73.8,55.3,72.7,56.4,72.3,55.6,73.0,54.2,74.3,52.1,74.7,55.1,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:53,50.0,77.5,55.3,73.8,55.4,72.7,56.5,72.5,55.6,73.0,54.2,74.5,52.1,74.7,55.1,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:58,50.0,77.5,55.3,73.8,55.4,72.7,56.5,72.5,55.6,73.0,54.2,74.5,52.1,74.7,55.1,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:21,50.0,77.5,55.4,73.8,55.4,72.7,56.5,72.5,55.6,73.2,54.2,74.5,52.1,74.7,55.1,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:23,50.0,77.5,55.5,73.9,55.4,72.7,56.5,72.5,55.6,73.0,54.2,74.5,52.1,74.8,55.2,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:41,50.0,77.5,55.5,73.9,55.4,72.7,56.5,72.5,55.6,73.0,54.2,74.5,52.1,74.8,55.2,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:53,50.0,77.7,55.4,73.9,55.5,72.9,56.6,72.5,55.6,73.2,54.2,74.7,52.1,75.0,55.1,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:03,50.0,77.7,55.4,73.9,55.5,72.9,56.6,72.5,55.6,73.2,54.2,74.7,52.1,75.0,55.1,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:23,50.0,77.7,55.3,73.9,55.5,72.9,56.6,72.5,55.7,73.2,54.2,74.7,52.1,74.8,55.2,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:33,50.0,77.7,55.3,73.9,55.5,72.9,56.6,72.5,55.7,73.2,54.2,74.7,52.1,74.8,55.2,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:50,49.9,77.9,55.3,74.1,55.6,72.9,56.7,72.5,55.7,73.4,54.2,74.7,52.1,75.0,55.2,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:53,50.0,77.9,55.3,74.1,55.6,72.9,56.7,72.5,55.7,73.4,54.1,74.7,52.1,75.2,55.3,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:12,50.0,77.9,55.3,74.1,55.6,72.9,56.7,72.5,55.7,73.4,54.1,74.7,52.1,75.2,55.3,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:23,49.8,77.9,55.4,74.1,55.6,72.9,56.7,72.5,55.7,73.4,54.0,74.7,52.1,75.0,55.3,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:30,49.8,77.9,55.4,74.1,55.6,72.9,56.7,72.5,55.7,73.4,54.0,74.7,52.1,75.0,55.3,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:44,49.6,77.9,55.3,74.1,55.7,72.9,56.7,72.7,55.7,73.4,54.1,74.8,52.0,75.0,55.3,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:53,49.5,77.9,55.2,74.3,55.7,73.0,56.8,72.7,55.7,73.4,54.1,74.8,52.0,75.2,55.3,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:02,49.5,77.9,55.2,74.3,55.7,73.0,56.8,72.7,55.7,73.4,54.1,74.8,52.0,75.2,55.3,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:22,49.5,78.1,55.3,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.0,74.8,52.1,75.2,55.3,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:23,49.6,78.1,55.2,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.1,74.8,52.0,75.2,55.3,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:39,49.6,78.1,55.2,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.1,74.8,52.0,75.2,55.3,72.9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:53,49.7,78.1,55.2,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.1,75.0,52.0,75.2,55.4,73.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:56,49.7,78.1,55.2,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.1,75.0,52.0,75.2,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:08,49.7,78.1,55.2,74.3,55.8,73.0,56.8,72.7,55.7,73.6,54.0,75.0,52.0,75.4,55.4,72.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:20,49.7,78.1,55.2,74.3,55.8,73.2,56.9,72.9,55.8,73.6,54.0,75.0,52.0,75.4,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:23,49.7,78.3,55.2,74.3,55.9,73.2,56.9,72.9,55.8,73.8,54.0,75.0,52.1,75.4,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
