Time,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,lamp,heater,fan,ac,Bedroom 2 to Bathroom,Bedroom 1 to Living Room,Living Room to Kitchen,Living Room to Bathroom,Bedroom 1 to Bathroom,Living Room to Outside,Bedroom 1 to Outside,Bedroom 1 Left Window,Living Room Left Window,Bedroom 2 Right Window,Kitchen Right Window,Bedroom 2 Back Window,Living Room Front Window,Kitchen Front Window,Bedroom 1 Back Window
18:28:53,49.7,78.3,55.2,74.3,55.9,73.2,56.9,72.9,55.8,73.8,54.0,75.0,52.1,75.4,55.4,73.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:01,49.7,78.3,55.2,74.3,55.9,73.2,56.9,72.9,55.8,73.8,54.0,75.0,52.1,75.4,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:15,49.4,78.3,55.2,74.5,55.9,73.2,57.0,72.9,55.8,73.8,54.0,75.0,52.0,75.6,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:23,49.6,78.4,55.0,74.5,55.9,73.2,56.9,72.9,55.8,73.8,54.0,75.2,52.0,75.6,55.4,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:43,49.6,78.4,55.0,74.5,55.9,73.2,56.9,72.9,55.8,73.8,54.0,75.2,52.0,75.6,55.4,73.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:53,49.6,78.4,55.0,74.5,56.0,73.2,57.0,72.9,55.8,73.8,53.9,75.2,52.0,75.6,55.5,73.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:02,49.6,78.4,55.0,74.5,56.0,73.2,57.0,72.9,55.8,73.8,53.9,75.2,52.0,75.6,55.5,73.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:22,49.6,78.4,55.2,74.7,56.0,73.2,57.0,72.9,55.8,73.8,53.9,75.2,52.0,75.6,55.5,73.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:23,49.5,78.6,55.1,74.7,56.0,73.4,57.0,73.0,55.8,73.8,53.9,75.4,52.0,75.6,55.5,73.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:42,49.5,78.6,55.1,74.7,56.0,73.4,57.0,73.0,55.7,73.8,53.9,75.4,52.0,75.6,55.5,73.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:53,49.5,78.6,55.1,74.7,56.1,73.4,57.0,73.0,55.7,73.8,53.8,75.4,51.9,75.7,55.5,73.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:04,49.5,78.6,55.1,74.7,56.1,73.4,57.0,73.0,55.7,73.8,53.8,75.4,51.9,75.7,55.5,73.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:23,49.2,78.8,55.0,74.8,56.1,73.4,57.0,73.0,55.7,73.8,53.8,75.4,51.9,75.7,55.6,73.2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:29,49.2,78.8,55.0,74.8,56.1,73.4,57.0,73.0,55.7,73.8,53.8,75.4,51.9,75.7,55.6,73.2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:49,49.3,78.8,55.0,74.8,56.1,73.4,57.1,73.2,55.8,73.9,53.9,75.4,51.9,75.7,55.6,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:53,49.2,78.8,54.9,74.8,56.2,73.4,57.1,73.2,55.8,73.9,53.9,75.6,51.9,75.7,55.6,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:32:11,49.2,78.8,54.9,74.8,56.2,73.4,57.1,73.2,55.8,73.9,53.9,75.6,51.9,75.7,55.6,73.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:32:23,49.3,79.0,55.0,74.8,56.2,73.6,57.1,73.2,55.8,73.9,53.9,75.6,51.9,75.9,55.6,73.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:32:29,49.3,79.0,55.0,74.8,56.2,73.6,57.1,73.2,55.8,73.9,53.9,75.6,51.9,75.9,55.6,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:32:49,49.2,78.8,54.9,74.8,56.2,73.6,57.1,73.2,55.8,73.9,53.9,75.6,51.9,75.7,55.6,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:32:53,49.1,79.0,55.0,75.0,56.3,73.6,57.1,73.2,55.8,74.1,53.9,75.6,51.9,75.8,55.6,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:33:03,49.1,79.0,55.0,75.0,56.3,73.6,57.1,73.2,55.8,74.1,53.9,75.6,51.9,76.0,55.6,73.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:33:23,49.1,79.0,54.9,75.0,56.3,73.6,57.2,73.4,55.8,74.1,53.8,75.7,51.9,76.1,55.6,73.4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:33:53,49.0,79.0,54.9,75.0,56.3,73.6,57.2,73.4,55.8,74.1,53.8,75.7,51.9,76.1,55.7,73.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:15,49.1,79.2,54.8,75.0,56.3,73.6,57.2,73.2,55.8,74.1,53.7,75.7,51.8,76.1,55.7,73.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:23,49.0,79.2,54.8,75.1,56.3,73.6,57.2,73.4,55.8,74.1,53.8,75.7,51.9,76.1,55.7,73.6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:35,49.0,79.2,54.8,75.1,56.3,73.6,57.2,73.4,55.8,74.1,53.8,75.7,51.9,76.1,55.7,73.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:53,48.8,79.2,54.8,75.2,56.3,73.8,57.2,73.4,55.8,74.1,53.8,75.9,51.8,76.1,55.6,73.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:53,48.8,79.2,54.8,75.2,56.3,73.8,57.2,73.4,55.8,74.1,53.8,75.9,51.8,76.1,55.6,73.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:34:55,48.8,79.2,54.8,75.2,56.3,73.8,57.2,73.4,55.8,74.1,53.8,75.9,51.8,76.1,55.6,73.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:35:12,48.9,79.2,54.7,75.2,56.3,73.8,57.3,73.4,55.8,74.3,53.8,75.9,51.8,76.3,55.7,73.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:35:23,49.0,79.0,54.8,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.1,55.7,73.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:35:30,49.0,79.0,54.8,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:35:53,49.1,78.8,54.7,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:35:54,49.1,78.8,54.7,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.1,55.7,73.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:36:23,49.1,78.8,54.6,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.3,55.7,73.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:36:27,49.1,78.8,54.6,75.2,56.4,73.8,57.3,73.4,55.8,74.3,53.7,75.9,51.8,76.3,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:36:42,49.3,78.4,54.5,75.2,56.5,73.8,57.3,73.4,55.8,74.3,53.6,75.9,51.8,76.3,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:36:53,49.5,78.3,54.5,75.2,56.5,73.8,57.3,73.4,55.8,74.3,53.6,75.9,51.8,76.3,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:36:56,49.5,78.3,54.5,75.2,56.5,73.8,57.3,73.4,55.8,74.3,53.6,75.9,51.8,76.3,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:37:09,49.6,78.1,54.2,75.2,56.5,73.8,57.3,73.4,55.8,74.3,53.6,75.9,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:37:23,49.6,78.1,54.2,75.2,56.5,73.8,57.3,73.4,55.9,74.3,53.5,75.9,51.9,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:37:36,49.6,78.1,54.2,75.2,56.5,73.8,57.3,73.4,55.9,74.3,53.5,75.9,51.9,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:37:48,49.8,77.9,53.9,75.2,56.5,73.8,57.2,73.4,55.8,74.3,53.5,75.7,51.9,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:37:53,49.8,77.7,53.6,75.4,56.5,73.8,57.2,73.4,55.8,74.3,53.4,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:38:00,49.8,77.7,53.6,75.4,56.5,73.8,57.2,73.4,55.8,74.3,53.4,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18:38:23,49.9,77.7,53.4,75.2,56.5,73.8,57.1,73.6,55.7,74.3,53.4,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18:38:26,50.0,77.4,53.3,75.2,56.5,73.8,57.0,73.4,55.7,74.3,53.5,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:38:36,50.0,77.4,53.3,75.2,56.5,73.8,57.0,73.4,55.7,74.3,53.5,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:38:39,50.0,77.4,53.3,75.2,56.5,73.8,57.0,73.4,55.7,74.3,53.5,75.7,51.8,76.1,55.7,73.8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:38:40,50.0,77.4,53.3,75.2,56.5,73.8,57.0,73.4,55.7,74.3,53.5,75.7,51.8,76.1,55.7,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:38:55,50.0,77.2,53.1,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.5,75.6,51.7,75.9,55.7,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:38:57,50.0,77.2,53.1,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.5,75.6,51.7,75.9,55.7,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:38:58,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:39:01,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:39:04,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:39:14,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18:39:17,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:39:32,50.0,76.8,52.5,75.2,56.5,73.8,56.7,73.6,55.6,74.3,53.4,75.6,51.7,75.9,55.5,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:39:37,50.0,76.8,52.5,75.2,56.3,73.8,56.3,73.4,55.4,74.3,53.0,75.4,51.6,75.7,55.5,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:39:57,50.0,76.8,52.5,75.2,56.3,73.8,56.3,73.4,55.4,74.3,53.0,75.4,51.6,75.7,55.5,73.8,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18:40:00,50.1,76.8,52.3,75.2,56.3,73.8,56.1,73.4,55.3,74.3,53.0,75.4,51.6,75.7,55.4,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:40:14,50.1,76.8,52.3,75.2,56.3,73.8,56.1,73.4,55.3,74.3,53.0,75.4,51.6,75.7,55.4,73.8,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18:40:29,50.2,76.5,52.1,75.2,56.2,73.8,56.0,73.4,55.2,74.3,52.9,75.4,51.5,75.7,55.3,73.8,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18:40:40,50.2,76.5,51.9,75.2,56.1,73.8,55.9,73.4,55.1,74.3,53.0,75.2,51.4,75.7,55.2,73.8,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18:40:43,50.2,76.5,51.9,75.2,56.1,73.8,55.9,73.4,55.1,74.3,53.0,75.2,51.4,75.7,55.2,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:40:44,50.2,76.5,51.9,75.2,56.1,73.8,55.9,73.4,55.1,74.3,53.0,75.2,51.4,75.7,55.2,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:40:46,50.3,76.3,51.8,75.2,56.0,73.8,55.8,73.4,55.0,74.3,53.2,75.2,51.4,75.6,55.1,73.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:40:49,50.3,76.3,51.8,75.2,56.0,73.8,55.8,73.4,55.0,74.3,53.2,75.2,51.4,75.6,55.1,73.8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:40:52,50.3,76.3,51.8,75.2,56.0,73.8,55.8,73.4,55.0,74.3,53.2,75.2,51.4,75.6,55.1,73.8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:40:59,50.3,76.3,51.8,75.2,56.0,73.8,55.8,73.4,55.0,74.3,53.2,75.2,51.4,75.6,55.1,73.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:41:12,50.3,76.1,51.8,75.2,55.9,73.8,55.7,73.4,54.7,74.3,52.9,75.2,51.3,75.6,55.0,73.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:41:13,50.3,76.1,51.8,75.2,55.9,73.8,55.6,73.4,54.7,74.3,52.9,75.2,51.3,75.6,55.0,73.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:41:15,50.3,75.9,51.7,75.0,55.7,73.8,55.5,73.4,54.7,74.3,52.6,75.0,51.2,75.6,55.0,73.9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:41:31,50.3,75.9,51.7,75.0,55.7,73.8,55.5,73.4,54.7,74.3,52.6,75.0,51.2,75.6,55.0,73.9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:41:58,50.3,75.9,51.6,75.0,55.7,73.8,55.3,73.4,54.5,74.3,52.6,75.0,51.0,75.6,54.9,73.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:42:05,50.4,75.7,51.4,75.0,55.5,73.8,55.0,73.4,54.4,74.3,52.9,75.0,50.9,75.6,54.9,73.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:42:08,50.4,75.7,51.4,75.0,55.5,73.8,55.0,73.4,54.4,74.3,52.9,75.0,50.9,75.6,54.9,73.8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:42:13,50.4,75.7,51.4,75.0,55.5,73.8,55.0,73.4,54.4,74.3,52.9,75.0,50.9,75.6,54.9,73.8,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
18:42:18,50.4,75.6,51.2,74.8,55.3,73.8,54.8,73.4,54.7,74.1,52.9,75.0,50.8,75.4,54.7,73.8,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
18:42:28,50.4,75.6,51.2,74.8,55.3,73.8,54.8,73.4,54.7,74.1,52.9,75.0,50.8,75.4,54.7,73.8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:42:33,50.4,75.6,51.1,75.0,55.3,73.8,54.6,73.4,54.7,74.1,52.8,75.0,50.7,75.4,54.6,73.8,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18:42:42,50.4,75.6,51.1,75.0,55.3,73.8,54.6,73.4,54.7,74.1,52.8,75.0,50.7,75.4,54.6,73.8,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
