0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
18:12:34,50.1,75.9,55.7,72.7,56.4,71.8,57.3,71.6,56.5,72.1,53.8,73.2,53.1,73.4,56.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:39,49.9,75.9,55.6,72.5,56.4,71.8,57.4,71.6,56.4,72.1,53.8,73.2,53.1,73.4,56.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:12:53,49.9,75.9,55.6,72.5,56.4,71.8,57.4,71.6,56.4,72.1,53.8,73.2,53.1,73.4,56.2,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:09,49.9,75.9,55.6,72.7,56.4,71.8,57.4,71.6,56.5,72.1,53.8,73.2,53.0,73.4,56.2,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:16,49.9,75.9,55.6,72.7,56.4,71.8,57.4,71.6,56.5,72.1,53.8,73.2,53.0,73.4,56.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:30,50.0,75.9,55.6,72.7,56.4,71.8,57.4,71.6,56.5,72.1,53.8,73.3,53.1,73.4,56.2,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:39,50.0,75.9,55.4,72.7,56.5,71.8,57.5,71.6,56.5,72.3,53.7,73.4,53.1,73.5,56.3,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:13:43,50.0,75.9,55.4,72.7,56.5,71.8,57.5,71.6,56.5,72.3,53.7,73.4,53.0,73.5,56.3,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:00,50.0,75.9,55.4,72.7,56.5,71.8,57.5,71.6,56.5,72.3,53.9,73.4,53.0,73.6,56.3,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:09,49.9,76.0,55.3,72.9,56.5,72.0,57.5,71.6,56.5,72.3,53.9,73.6,53.0,73.6,56.3,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:32,49.9,76.0,55.3,72.9,56.5,72.0,57.5,71.6,56.5,72.3,53.9,73.6,53.0,73.6,56.3,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:14:39,49.8,76.1,55.3,72.9,56.5,72.0,57.5,71.6,56.5,72.3,53.8,73.6,53.0,73.6,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:02,49.8,76.1,55.3,72.9,56.5,72.0,57.5,71.6,56.6,72.3,53.8,73.6,53.0,73.6,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:09,49.9,75.9,55.2,72.9,56.6,72.0,57.5,71.6,56.6,72.3,53.7,73.6,53.0,73.6,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:32,49.9,75.9,55.2,72.9,56.6,72.0,57.5,71.6,56.6,72.3,53.7,73.6,53.0,73.6,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:39,49.9,76.0,55.1,72.9,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,53.0,73.8,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:15:52,49.9,76.0,55.1,72.9,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,53.0,73.8,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:09,49.9,76.1,55.1,72.9,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,52.9,73.8,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:19,49.9,76.1,55.1,72.9,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,52.9,73.8,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:37,50.0,76.1,55.1,72.9,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,52.9,73.8,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:39,49.9,76.1,55.1,73.0,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,52.9,73.8,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:16:57,49.9,76.1,55.1,73.0,56.5,72.0,57.5,71.6,56.6,72.5,53.7,73.8,52.9,73.8,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:09,49.8,76.1,55.1,73.0,56.4,72.0,57.4,71.6,56.6,72.5,53.7,73.8,52.8,73.8,56.4,72.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:14,49.8,76.1,55.1,73.0,56.4,72.0,57.4,71.6,56.6,72.5,53.7,73.8,52.8,73.8,56.4,72.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:26,49.9,76.1,55.0,73.0,56.4,72.0,57.4,71.8,56.6,72.5,53.8,73.8,52.8,73.8,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:39,49.9,76.1,55.0,73.0,56.5,72.1,57.4,71.8,56.6,72.5,53.5,73.9,52.8,73.9,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:17:56,49.9,76.1,55.0,73.0,56.5,72.1,57.4,71.8,56.6,72.5,53.5,73.9,52.8,73.9,56.4,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:09,49.9,76.1,54.9,73.0,56.4,72.0,57.5,71.8,56.7,72.7,53.5,73.9,52.8,73.9,56.4,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:23,49.9,76.1,54.9,73.0,56.4,72.0,57.5,71.8,56.7,72.7,53.5,73.9,52.8,73.9,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:39,49.8,76.1,54.8,73.2,56.4,72.1,57.6,71.8,56.6,72.5,53.5,73.9,52.8,73.9,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:18:53,49.8,76.1,54.8,73.2,56.4,72.1,57.6,71.8,56.6,72.5,53.5,73.9,52.8,73.9,56.4,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:09,49.8,76.1,54.8,73.2,56.4,72.1,57.6,71.8,56.7,72.7,53.5,73.9,52.7,73.9,56.4,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:18,49.8,76.1,54.8,73.2,56.4,72.1,57.6,71.8,56.7,72.7,53.5,73.9,52.7,73.9,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:33,49.9,76.1,54.6,73.2,56.4,72.1,57.5,71.8,56.7,72.7,53.5,73.9,52.7,74.1,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:39,49.8,76.1,54.7,73.2,56.3,72.1,57.6,71.8,56.6,72.7,53.5,74.1,52.7,74.1,56.5,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:19:53,49.8,76.1,54.7,73.2,56.3,72.1,57.6,71.8,56.6,72.7,53.5,74.1,52.7,74.1,56.5,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:09,49.7,76.1,54.7,73.4,56.3,72.1,57.6,71.8,56.7,72.9,53.6,73.9,52.7,74.1,56.4,72.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:10,49.7,76.1,54.7,73.4,56.3,72.1,57.6,71.8,56.7,72.9,53.6,73.9,52.7,74.1,56.4,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:32,49.7,76.3,54.6,73.4,56.3,72.3,57.6,72.0,56.7,72.7,53.6,74.1,52.7,74.1,56.5,72.1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:20:39,49.7,76.3,54.7,73.4,56.2,72.3,57.6,72.0,56.7,72.9,53.6,74.1,52.7,74.1,56.5,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:05,49.7,76.3,54.7,73.4,56.2,72.3,57.6,72.0,56.7,72.9,53.6,74.1,52.7,74.1,56.5,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:09,49.7,76.3,54.6,73.4,56.2,72.3,57.5,71.8,56.7,72.9,53.7,74.1,52.7,74.3,56.5,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:35,49.7,76.3,54.6,73.4,56.2,72.3,57.5,71.8,56.7,72.9,53.7,74.1,52.7,74.3,56.5,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:21:39,49.9,76.3,54.7,73.4,56.2,72.3,57.5,72.0,56.7,72.9,53.8,74.1,52.7,74.3,56.5,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:00,49.9,76.3,54.7,73.4,56.2,72.3,57.5,72.0,56.7,72.9,53.8,74.1,52.7,74.3,56.5,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:09,49.8,76.3,54.7,73.4,56.2,72.3,57.4,71.6,56.7,72.9,53.8,74.1,52.7,74.3,56.5,72.3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:17,49.8,76.3,54.7,73.4,56.2,72.3,57.4,71.6,56.7,72.9,53.8,74.1,52.7,74.3,56.5,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:32,49.7,76.3,54.6,73.4,56.2,72.3,57.4,71.8,56.6,72.9,53.8,74.1,52.7,74.3,56.5,72.3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:39,49.8,76.3,54.6,73.4,56.2,72.3,57.4,72.0,56.6,72.9,53.8,74.3,52.8,74.3,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:22:49,49.8,76.3,54.6,73.4,56.2,72.3,57.4,72.0,56.6,72.9,53.8,74.3,52.8,74.3,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:09,49.8,76.3,54.7,73.6,56.2,72.3,57.4,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:33,49.9,76.3,54.7,73.6,56.2,72.3,57.4,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:23:39,49.9,76.5,54.7,73.6,56.2,72.3,57.4,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:08,49.9,76.5,54.7,73.6,56.2,72.3,57.4,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:09,50.0,76.5,54.6,73.6,56.2,72.3,57.3,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:31,50.0,76.5,54.6,73.6,56.2,72.3,57.3,72.0,56.7,73.0,53.9,74.3,52.8,74.5,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:40,50.1,76.5,54.6,73.6,56.2,72.3,57.3,72.0,56.7,73.0,53.9,74.5,52.8,74.5,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:24:46,50.1,76.5,54.6,73.6,56.2,72.3,57.3,72.0,56.7,73.0,53.9,74.5,52.8,74.5,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:10,49.9,76.5,54.6,73.6,56.2,72.5,57.3,72.1,56.7,73.0,53.9,74.3,52.8,74.6,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:13,49.9,76.5,54.6,73.6,56.2,72.5,57.3,72.1,56.7,73.0,53.9,74.3,52.8,74.6,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:38,49.9,76.5,54.6,73.6,56.2,72.5,57.3,72.0,56.7,73.0,53.9,74.5,52.8,74.6,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:40,50.0,76.5,54.5,73.8,56.2,72.5,57.3,72.0,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:25:53,50.0,76.5,54.5,73.8,56.2,72.5,57.3,72.0,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:10,50.0,76.5,54.5,73.8,56.2,72.3,57.3,72.1,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:25,50.0,76.5,54.5,73.8,56.2,72.3,57.3,72.1,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:37,50.0,76.6,54.5,73.8,56.3,72.5,57.3,72.1,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:26:40,49.8,76.6,54.5,73.8,56.3,72.5,57.3,72.1,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:07,49.8,76.6,54.4,73.8,56.3,72.5,57.3,72.1,56.7,73.0,53.9,74.5,52.8,74.7,56.5,72.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:10,49.9,76.8,54.4,73.8,56.3,72.5,57.2,72.1,56.7,73.2,53.9,74.7,52.8,74.7,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:32,49.9,76.8,54.4,73.8,56.3,72.5,57.2,72.1,56.7,73.2,53.9,74.7,52.8,74.7,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:40,50.0,76.8,54.5,73.9,56.3,72.5,57.3,72.1,56.7,73.2,53.9,74.7,52.8,74.7,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:27:57,50.0,76.8,54.5,73.9,56.3,72.5,57.3,72.1,56.7,73.2,53.9,74.7,52.8,74.7,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:10,50.0,76.8,54.5,73.9,56.3,72.5,57.3,72.3,56.7,73.2,53.9,74.7,52.8,74.8,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:19,50.0,76.8,54.5,73.9,56.3,72.5,57.3,72.3,56.7,73.2,53.9,74.7,52.8,74.8,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:36,50.0,76.8,54.5,73.9,56.3,72.7,57.2,72.1,56.6,73.2,53.9,74.7,52.8,74.8,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:40,49.9,76.8,54.5,73.9,56.3,72.7,57.2,72.1,56.6,73.2,53.9,74.8,52.8,74.8,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:28:51,49.9,76.8,54.5,73.9,56.3,72.7,57.2,72.1,56.6,73.2,53.9,74.8,52.8,74.8,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:03,49.9,76.8,54.5,73.9,56.3,72.7,57.2,72.3,56.6,73.2,53.9,74.8,52.8,74.8,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:10,49.7,77.0,54.5,73.9,56.3,72.7,57.2,72.3,56.6,73.2,53.9,74.8,52.8,74.8,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:21,49.7,77.0,54.5,73.9,56.3,72.7,57.2,72.3,56.6,73.2,53.9,74.8,52.8,74.8,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:40,49.8,77.0,54.4,73.9,56.3,72.7,57.2,72.3,56.6,73.3,53.9,74.8,52.8,74.8,56.5,72.7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:41,49.8,77.0,54.4,73.9,56.3,72.7,57.2,72.3,56.6,73.3,53.9,74.8,52.8,74.8,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:58,49.6,77.0,54.5,74.1,56.3,72.7,57.2,72.3,56.6,73.4,53.9,74.8,52.8,75.0,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:10,49.8,76.8,54.5,73.9,56.3,72.7,57.3,72.3,56.6,73.4,53.8,74.8,52.7,75.0,56.5,72.7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:13,49.8,76.8,54.5,73.9,56.3,72.7,57.3,72.3,56.6,73.4,53.8,74.8,52.7,75.0,56.5,72.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:37,49.8,76.8,54.4,74.0,56.3,72.7,57.3,72.3,56.6,73.4,53.9,74.8,52.7,75.0,56.5,72.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:40,49.8,76.6,54.4,74.1,56.3,72.7,57.3,72.3,56.6,73.4,53.8,74.8,52.7,75.0,56.5,72.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:40,49.8,76.6,54.4,74.1,56.3,72.7,57.3,72.3,56.6,73.4,53.8,74.8,52.7,75.0,56.5,72.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:30:57,49.8,76.6,54.4,74.1,56.3,72.7,57.3,72.3,56.6,73.4,53.8,74.8,52.7,75.0,56.5,72.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:10,50.4,76.5,54.4,74.1,56.3,72.7,57.3,72.5,56.6,73.4,53.9,74.8,52.7,75.0,56.5,72.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:31:25,50.4,76.5,54.4,74.1,56.3,72.7,57.3,72.5,56.6,73.4,53.9,74.8,52.7,75.0,56.5,72.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
