Time,lamp,heater,fan,ac,Bedroom 2 to Bathroom,Bedroom 1 to Living Room,Living Room to Kitchen,Living Room to Bathroom,Bedroom 1 to Bathroom,Living Room to Outside,Bedroom 1 to Outside,Bedroom 1 Left Window,Living Room Left Window,Bedroom 2 Right Window,Kitchen Right Window,Bedroom 2 Back Window,Living Room Front Window,Kitchen Front Window,Bedroom 1 Back Window
19:17:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:17:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:17:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:17:20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:18:50,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:20:20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:21:50,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:23:20,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19:23:25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:24:05,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:24:45,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:24:50,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19:25:00,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19:25:05,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:25:45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:26:25,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19:26:30,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:27:01,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19:27:06,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:27:26,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:27:46,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:27:51,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:28:11,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:28:16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:29:36,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:29:41,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:29:46,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:29:51,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19:29:56,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:16,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:21,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:31,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:36,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:41,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:46,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:30:56,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19:31:01,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:31:31,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19:31:36,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:31:41,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:31:46,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:31:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:32:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:32:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:33:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:33:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:34:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:34:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:35:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:35:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:36:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:36:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:37:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:37:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:38:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:38:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:39:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:39:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:40:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:40:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:41:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:41:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:42:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:42:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:43:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:43:51,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:44:21,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:44:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:45:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:46:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:46:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:47:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:47:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:48:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:48:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:49:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:49:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:50:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:50:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:51:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:51:52,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:52:22,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:52:52,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:52:52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:53:22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:53:52,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:54:22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:54:52,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:55:22,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:55:52,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19:55:54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:04,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:56:06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:08,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19:56:10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:20,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:35,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:56:52,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
19:56:54,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:57:04,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:57:09,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:57:29,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:57:49,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
19:58:39,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:58:49,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:58:59,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19:59:01,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:59:11,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19:59:13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:59:23,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19:59:25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:59:55,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:26,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20:00:28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:00:38,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20:00:40,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:01:20,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:01:22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:01:32,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20:01:34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:02:04,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20:02:06,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:02:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0