Time on 05 Jun 2021,S4_Humidity,S4_Temperature
16:21:46,53.3,70.7
16:21:51,53.4,70.5
16:21:59,53.4,70.5
16:22:05,53.4,70.5
16:22:10,53.4,70.5
16:22:16,53.5,70.5
16:22:27,53.5,70.5
16:23:05,53.7,70.3
16:23:18,53.7,70.3
16:23:24,53.7,70.5
16:23:29,53.6,70.7
16:23:46,54,71.8
16:23:54,53.9,72
16:23:59,53.4,72.7
16:24:07,53.5,72.9
16:24:13,52.9,73.2
16:24:18,52.5,73.6
16:24:24,51.9,74.7
16:24:37,51.9,75.7
16:24:53,51.7,76.1
16:24:58,51.1,76.5
16:25:04,49.2,77.7
16:25:17,48.4,78.3
16:25:25,48.3,78.4
16:25:30,44.9,78.1
16:25:59,43.6,81.9
16:26:12,43.1,82
16:26:17,43.4,82.4
16:26:23,42.6,82.8
16:26:28,42.1,82.9
16:26:34,41.4,83.5
16:26:39,41.2,84.4
16:26:52,41,84.6
16:26:58,39.7,85.3
16:27:09,39.3,85.5
16:27:14,39.3,85.6
16:27:20,39.4,86
16:27:25,38.1,86.5
16:27:33,37.9,86.9
16:27:41,37.9,87.1
16:27:47,37.5,87.8
16:28:00,37,88.3
16:28:08,36.4,88.3
16:28:14,36,88.7
16:28:19,36.1,88.9
16:28:25,35.6,89.6
16:28:45,35.2,90.1
16:28:56,35.5,90.1
16:29:01,34.6,90.7
16:29:10,34.9,90.9
16:29:18,34.8,91
16:29:23,34.4,91
16:29:29,34.3,91.2
16:29:34,34.1,91.6
16:29:40,33.5,91.8
16:29:45,33.3,91.9
16:29:56,33.4,92.1
16:30:01,33,92.5
16:30:14,33,92.7
16:30:20,32.9,92.8
16:30:26,32.8,93
16:30:34,32.7,93.2
16:30:39,32.5,93.6
16:30:47,32.2,93.7
16:30:58,32,93.9
16:31:03,31.6,94.1
16:31:09,31.2,94.5
16:31:17,31,94.5
16:31:25,31,94.6
16:31:31,30.9,94.6
16:31:36,30.4,95
16:31:44,30.3,95
16:31:50,30,95
16:31:55,29.9,95.2
16:32:03,30.1,95.2
16:32:09,30.3,95.2
16:32:14,30,95.4
16:32:20,30.3,95.4
16:32:30,30.1,95.5
16:32:36,30.3,95.5
16:32:41,30.1,95.7
16:32:47,30,95.9
16:33:00,30.2,95.9
16:33:06,29.8,96.1
16:33:11,29.7,96.3
16:33:17,29.7,96.3
16:33:22,29.7,96.3
16:33:28,29.4,96.4
16:33:33,28.9,96.4
16:33:41,28.8,96.4
16:33:47,29.1,96.4
16:34:00,29.3,96.3
16:34:08,29.3,96.4
16:34:14,29,96.4
16:34:19,29,96.4
16:34:27,29.3,96.4
16:34:35,29.3,96.4
16:34:41,29.1,96.4
16:34:46,29.4,96.4
16:34:52,29,96.6
16:35:00,29,96.8
16:35:08,29,96.8
16:35:13,28.9,97
16:35:19,28.7,97
16:35:25,28.8,97.2
16:35:30,29.1,97.2
16:35:36,29.1,97.3
16:35:41,27.7,97.7
16:36:17,27.9,97.7
16:36:23,28.2,97.7
16:36:28,28.2,97.7
16:36:34,27.9,97.9
16:36:42,28,97.7
16:36:50,28.2,97.9
16:36:58,28.2,97.9
16:37:03,27.9,98.1
16:37:11,27.8,98.1
16:37:19,27.8,98.1
16:37:25,27.8,98.2
16:37:33,27.9,98.2
16:37:39,27.8,98.2
16:37:44,27.7,98.2
16:37:50,27.8,98.2
16:37:58,27.8,98.4
16:38:03,27.5,98.4
16:38:16,27.5,98.4
16:38:24,27.4,98.6
16:38:32,27.3,98.6
16:38:38,27.3,98.6
16:38:44,27.3,98.6
16:38:52,27.3,98.4
16:38:57,27.4,98.4
16:39:03,27.3,98.6
16:39:08,27.2,98.4
16:39:14,27.1,98.4
16:39:32,27.2,98.4
16:39:37,27.1,98.4
16:39:45,27.3,98.4
16:39:59,27.4,98.4
16:40:04,27.2,98.4
16:40:10,27.3,98.4
16:40:15,27.3,98.4
16:40:21,27.2,98.4
16:40:26,27.2,98.4
16:40:32,27.2,98.6
16:40:52,27,98.6
16:41:03,26.9,98.6
16:41:09,26.9,98.6
16:41:14,26.8,98.6
16:41:20,26.9,98.4
16:41:28,27,98.4
16:41:38,27.2,98.4
16:41:46,27.2,98.6
16:41:57,27,98.6
16:42:08,26.9,98.6
16:42:16,26.8,98.6
16:42:26,26.8,98.6
16:42:34,26.8,98.6
16:42:40,27,98.6
16:42:50,26.9,98.6
16:43:01,26.8,98.8
16:43:07,27,98.8
16:43:15,27,98.8
16:43:21,26.7,98.8
16:43:29,26.7,98.8
16:43:39,26.7,98.8
16:43:45,26.6,98.8
16:43:55,26.6,98.8
16:44:01,26.8,98.6
16:44:06,26.7,98.8
16:44:12,26.8,98.6
16:44:20,26.7,98.6
16:44:28,26.8,98.6
16:44:36,26.8,98.6
16:44:42,26.9,98.6
16:44:47,26.8,98.6
16:44:53,26.7,98.8
16:45:06,26.8,98.8
16:45:14,26.8,99
16:45:22,26.9,99
16:45:27,26.7,99
16:45:38,26.7,99.1
16:45:51,26.4,99.1
16:46:02,26.3,99.1
16:46:07,26.1,99.1
16:46:13,26.4,99
16:46:18,26.6,99
16:46:24,26.5,99
16:46:29,26.5,99
16:46:35,26.5,99
16:46:40,26.4,99
16:46:46,26.6,99
16:47:02,26.5,99
16:47:07,26.5,99
16:47:13,26.5,99
16:47:26,26.4,99
16:47:31,26.4,98.8
16:47:39,26.3,98.8
16:47:50,26.3,98.8
16:47:58,26.5,98.6
16:48:09,26.6,98.6
16:48:17,26.5,98.6
16:48:22,26.4,98.6
16:48:28,26.6,98.6
16:48:33,26.7,98.4
16:48:39,26.7,98.4
16:48:44,26.6,98.6
16:48:52,26.6,98.6
16:48:58,26.6,98.8
16:49:06,26.6,98.8
16:49:12,26.4,98.8
16:49:17,26.4,98.8
16:49:23,26.3,99
16:49:28,26.4,99
16:49:39,26.3,99
16:49:44,26.4,99
16:49:50,26.3,99
16:49:55,26.3,99
16:50:01,26.4,99
16:50:06,26.4,99
16:50:12,26.4,99.1
16:50:25,26.4,99.1
16:50:38,26.3,99.1
16:50:51,26.2,99.1
16:50:57,26.3,99.1
16:51:05,26.2,99.1
16:51:13,26.1,99.1
16:51:21,26.2,99.1
16:51:29,26.3,99.1
16:51:35,26.2,99.1
16:52:10,26.2,99.1
16:52:31,26.2,99.1
16:52:37,26.1,99.1
16:54:08,26.3,98.4
16:54:16,26.3,98.4
16:54:24,26.4,98.2
16:54:32,26.4,98.4
16:54:38,26.4,98.2
16:54:46,26.4,98.2
16:54:54,26.3,98.2
16:55:00,26.4,98.2
16:55:05,26.5,98.1
16:55:13,26.5,98.1
16:55:19,26.6,98.1
16:55:24,26.5,98.1
16:55:37,26.6,98.1
16:55:50,26.7,98.1
16:55:56,26.6,98.2
16:56:04,26.6,98.2
16:56:10,26.6,98.2
16:56:18,26.6,98.2
16:56:23,26.5,98.2
16:56:41,26.6,98.4
16:56:49,26.7,98.4
16:56:55,26.6,98.6
16:57:03,26.5,98.8
16:57:08,26.3,99
16:57:17,26.2,99
16:57:22,26.1,99
16:57:30,26,99
16:57:41,26,99
16:57:46,26.1,99
16:57:52,26.1,99
16:57:57,26.2,99
16:58:24,25.8,99.1
16:58:42,25.7,99.1
16:58:47,25.7,99
16:58:55,25.8,99
16:59:03,25.8,99
16:59:09,25.7,99
16:59:14,25.9,99
16:59:20,26,98.8
16:59:28,25.9,99
16:59:34,25.9,98.8
16:59:39,26,98.8
16:59:45,26,98.8
16:59:50,26,98.8
16:59:56,26.2,98.6
17:00:01,26.3,98.6
17:00:07,26.4,98.8
17:00:38,26.4,98.8
17:00:43,26.1,99
17:00:59,26.1,98.8
17:01:07,26,99
17:01:12,25.9,99
17:01:18,25.9,99
17:01:23,25.9,98.8
17:01:34,26,99
17:01:55,26,99
17:02:08,25.9,99
17:02:13,25.9,98.8
17:02:21,25.9,99
17:02:27,26.1,99
17:02:32,26,98.8
17:02:40,26,98.8
17:02:46,26.1,98.6
17:02:52,26.1,98.6
17:02:57,26.1,98.6
17:03:03,26,98.6
17:03:08,26.1,98.6
17:03:19,26.2,98.6
17:03:24,26.1,98.6
17:03:30,26.3,98.6
17:03:40,26.2,98.6
17:03:46,26.2,98.6
17:03:54,26.2,98.6
17:04:05,26.2,98.6
17:04:10,26.2,98.6
17:04:16,26.1,98.6
17:04:21,26.1,98.6
17:04:27,26.1,98.6
17:04:32,26.2,98.6
17:04:45,26.2,98.6
17:04:51,26.2,98.6
17:04:59,26.2,98.8
17:05:04,26.2,98.8
17:05:13,26.2,98.8
17:05:18,26.1,99
17:05:24,26.1,99
17:05:29,26,99
17:05:35,26.2,99
17:05:43,26.2,99
17:05:48,26.1,99
17:05:54,26.1,99
17:05:59,26,99.1
17:06:07,26,99.1
17:06:13,25.9,99.1
17:06:18,25.9,99.1
17:06:24,25.9,99.1
17:06:29,26,99.1
17:06:38,26,99.1
17:06:43,26,99.3
17:06:59,26,99.3
17:07:07,25.9,99.3
17:07:15,25.9,99.3
17:07:20,25.8,99.3
17:07:26,25.7,99.3
17:07:31,25.8,99.5
17:07:37,25.9,99.5
17:07:43,25.9,99.5
17:07:48,25.8,99.5
17:07:56,25.8,99.5
17:08:04,25.9,99.7
17:08:10,25.9,99.5
17:08:18,25.8,99.5
17:08:26,25.9,99.7
17:08:39,25.8,99.7
17:08:47,25.8,99.9
17:08:53,25.7,99.7
17:08:58,25.8,99.7
17:09:16,25.7,99.7
17:09:22,25.7,99.7
17:09:30,25.8,99.7
17:09:35,25.8,99.7
17:09:41,25.8,99.7
17:09:49,25.7,99.7
17:09:54,25.7,99.9
17:10:00,25.7,99.9
17:10:06,25.8,99.9
17:10:16,25.9,99.9
17:10:24,25.9,99.9
17:10:30,25.8,99.9
17:10:38,25.7,99.9
17:10:48,25.7,99.9
17:10:54,25.7,99.9
17:10:59,25.6,99.9
17:11:05,25.7,100
17:11:11,25.6,100
17:11:19,25.6,100
17:11:24,25.6,100
17:11:30,25.6,100
17:11:35,25.7,100
17:11:43,25.6,99.9
17:11:49,25.5,99.9
17:11:54,25.7,99.5
17:12:07,25.8,99.5
17:12:13,25.7,99.5
17:12:18,25.8,99.3
17:12:27,25.8,99.3
17:12:32,25.9,99.3
17:12:38,25.9,99.3
17:12:43,26.1,99.1
17:12:49,26.1,99.3
17:12:54,26,99.5
17:13:00,26,99.3
17:13:08,26.1,99.3
17:13:13,26,99.3
17:13:19,26,99.5
17:13:24,26,99.5
17:13:30,25.9,99.7
17:13:38,25.9,99.7
17:13:43,25.8,99.7
17:13:52,25.8,99.7
17:13:57,25.8,99.9
17:14:03,25.8,99.9
17:14:08,25.9,99.9
17:14:14,25.8,99.9
17:14:24,25.8,99.9
17:14:30,25.9,99.9
17:14:40,25.9,99.9
17:14:46,25.8,99.9
17:14:51,25.7,100
17:15:00,25.7,100
17:15:05,25.8,100
17:15:16,25.8,100
17:15:21,25.8,100
17:15:27,25.6,100
17:15:32,25.7,100
17:15:38,25.8,100
17:15:43,25.8,100
17:15:49,25.6,100.2
17:15:57,25.7,100
17:16:02,25.6,100.2
17:16:10,25.5,100.2
17:16:19,25.6,100.4
17:16:27,25.6,100.4
17:16:32,25.4,100.4
17:16:43,25.3,100.4
17:16:53,25.3,100.4
17:16:59,25.4,100.4
17:17:04,25.3,100.4
17:17:10,25.2,100.4
17:17:18,25.2,100.4
17:17:23,25.3,100.2
17:17:29,25.3,100.2
17:17:35,25.3,100.2
17:17:40,25.3,100.2
17:17:46,25.3,100.2
17:17:51,25.3,100.2
17:18:04,25.3,100.2
17:18:10,25.2,100.4
17:18:15,25.2,100.2
17:18:23,25.2,100.2
17:18:29,25.2,100.2
17:18:34,25.2,100.2
17:18:43,25.3,100.2
17:18:53,25.3,100
17:18:59,25.3,100
17:19:07,25.3,100.2
17:19:12,25.3,100
17:19:20,25.3,100.2
17:19:26,25.3,100
17:19:31,25.3,100
17:19:37,25.3,100
17:19:42,25.2,100
17:19:53,25.2,100
17:20:04,25.3,100
17:20:09,25.3,100
17:20:17,25.3,100
17:20:28,25.3,100
17:20:33,25.3,100.2
17:20:41,25.2,100.2
17:20:47,25.2,100.2
17:20:55,25.2,100.2
17:21:01,25.2,100.2
17:21:06,25.1,100.2
17:21:14,25.1,100.2
17:21:20,25.1,100.2
17:21:28,25.2,100.2
17:21:33,25.1,100.4
17:21:41,25,100.4
17:21:47,25.1,100.2
17:21:52,25.1,100.2
17:21:58,25.1,100.2
17:22:03,25.2,100.4
17:22:09,25.1,100.2
17:22:15,25.2,100.4
17:22:23,25.1,100.4
17:22:31,25.1,100.4
17:22:39,25.1,100.4
17:22:44,25.1,100.4
17:22:50,25,100.6
17:23:00,25,100.8
17:23:11,24.9,100.6
17:23:16,25,100.6
17:23:30,25,100.6
17:23:35,25,100.6
17:23:41,25,100.4
17:23:46,25,100.6
17:23:52,25,100.4
17:23:57,25,100.4
17:24:03,25,100.4
17:24:08,25.1,100.4
17:24:14,25.1,100.4
17:24:19,25.1,100.4
17:24:27,25,100.6
17:24:41,25,100.6
17:24:46,24.9,100.6
17:24:52,24.9,100.6
17:24:57,24.9,100.8
17:25:05,24.9,100.8
17:25:11,24.9,100.8
17:25:16,24.9,100.8
17:25:22,24.9,100.8
17:25:27,24.9,100.8
17:25:35,24.9,100.6
17:25:43,24.9,100.6
17:25:52,24.9,100.6
17:25:57,24.9,100.6
17:26:03,24.9,100.6
17:26:08,25,100.4
17:26:14,25.1,100.4
17:26:22,25,100.4
17:26:32,25,100.6
17:26:40,25,100.8
17:26:51,24.9,100.8
17:26:57,24.8,100.8
17:27:05,24.8,100.4
17:27:10,24.6,99.9
17:27:18,24.6,99.9
17:27:24,24.5,99
17:27:34,24.7,98.8
17:27:40,24.6,98.6
17:27:45,24.9,97.9
17:27:53,24.9,97.7
17:27:59,25.1,96.8
17:28:07,25.4,96.4
17:28:15,25.4,96.3
17:28:21,25.6,95.4
17:28:29,25.7,95.2
17:28:34,25.7,94.8
17:28:40,26.2,94.5
17:28:45,26.5,93.6
17:28:53,26.8,93
17:29:01,26.9,92.8
17:29:07,27,92.5
17:29:12,27.3,92.1
17:29:18,27.6,91.8
17:29:24,28.1,91.4
17:29:29,28.7,91
17:29:35,28.4,90.7
17:29:40,28.4,90.3
17:29:46,28.7,90
17:29:51,29.2,89.2
17:29:59,29.3,88.7
17:30:07,30,88.2
17:30:18,29.8,88
17:30:23,30.7,87.3
17:30:31,30.5,86.9
17:30:40,30.6,86.7
17:30:45,30.9,86.4
17:30:51,31.1,86.2
17:30:56,31.1,86
17:31:02,32,85.6
17:31:07,33.1,85.1
17:31:15,33.5,84.9
17:31:21,33.8,84.6
17:31:26,33.5,84.4
17:31:32,33.4,84
17:31:37,33.1,83.5
17:31:48,33.1,83.3
17:31:54,34,82.9
17:32:02,34.1,82.6
17:32:10,34.4,82.4
17:32:15,34.8,82.2
17:32:21,35.2,82
17:32:26,34.9,81.7
17:32:34,35.2,81.5
17:32:40,35.8,81.3
17:32:45,36.4,81
17:32:53,36.4,81
17:32:59,36.9,80.6
17:33:04,37.6,80.4
17:33:10,37.7,80.2
17:33:16,38.5,80.1
17:33:21,38.8,79.7
17:33:27,38.8,79.5
17:33:32,38.3,79.3
17:33:38,38.6,79.2
17:33:43,39.1,79
17:33:49,39,78.8
17:33:54,38.4,78.6
17:34:00,38.5,78.3
17:34:10,38.6,78.3
17:34:16,38.8,78.1
17:34:21,39.3,77.9
17:34:27,39.6,77.7
17:34:33,40.1,77.7
17:34:38,40.8,77.5
17:34:44,40.9,77.4
17:34:49,41.3,77.4
17:34:55,41.4,77.2
17:35:00,41.1,76.8
17:35:08,41.4,76.6
17:35:14,28.3,76.6
17:35:19,41.2,76.5
17:35:25,41,76.5
17:35:30,41.3,76.5
17:35:36,41.4,76.1
17:35:44,41.3,76.3
17:35:49,41.1,76.1
17:35:55,41.3,75.9
17:36:03,41.3,75.9
17:36:09,41.6,75.7
17:36:14,42,75.7
17:36:20,42.1,75.7
17:36:25,42.6,75.6
17:36:31,42.8,75.6
17:36:36,42.7,75.6
17:36:42,43.3,75.4
17:36:47,43.2,75.4
17:36:53,43.6,75.2
17:36:58,43.6,75
17:37:04,44,75
17:37:10,43.2,74.8
17:37:18,43.3,74.8
17:37:23,43.3,74.8
17:37:29,42.9,74.7
17:37:34,43.1,74.7
17:37:40,43.2,74.7
17:37:45,43.4,74.7
17:37:51,43,74.7
17:38:01,43.4,74.5
17:38:07,43.3,74.5
17:38:15,43.6,74.5
17:38:23,43.8,74.5
17:38:31,44,74.5
17:38:37,44.5,74.3
17:38:42,44.3,74.3
17:38:48,44,74.1
17:38:56,43.9,74.1