Time on 07 Jun 2021,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,
09:42:05,63.0,71.6,66.0,71.6,57.0,69.8,60.0,69.8,58.0,73.4,61.0,69.8,62.0,69.8,65.0,69.8
09:42:30,63.0,71.6,67.0,71.6,61.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:42:48,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:43:15,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:43:32,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:43:55,63.0,71.6,67.0,71.6,57.0,69.8,60.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:44:07,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:44:22,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:44:36,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:44:54,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:45:08,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:45:26,63.0,71.6,67.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:45:38,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:45:53,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,62.0,69.8,65.0,69.8
09:46:40,63.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:47:10,63.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:47:28,63.0,71.6,66.0,71.6,57.0,69.8,60.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:47:50,63.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:48:15,62.0,71.6,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:48:45,62.0,73.4,66.0,71.6,57.0,69.8,60.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:49:02,62.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:49:27,62.0,73.4,66.0,71.6,57.0,69.8,60.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:49:54,62.0,73.4,66.0,71.6,57.0,69.8,60.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:50:19,62.0,73.4,66.0,71.6,57.0,69.8,63.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:50:39,62.0,73.4,66.0,71.6,57.0,69.8,60.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:50:59,62.0,73.4,66.0,71.6,57.0,69.8,60.0,69.8,59.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:51:24,62.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:51:41,62.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:51:58,62.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,73.4,61.0,69.8,63.0,69.8,65.0,69.8
09:52:13,60.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,59.0,73.4,61.0,69.8,62.0,69.8,65.0,69.8
09:52:46,60.0,73.4,66.0,71.6,57.0,69.8,64.0,69.8,58.0,75.2,61.0,69.8,62.0,69.8,65.0,69.8
09:53:31,59.0,75.2,66.0,71.6,57.0,69.8,64.0,69.8,58.0,75.2,62.0,71.6,62.0,69.8,65.0,69.8
09:53:48,57.0,75.2,66.0,71.6,57.0,69.8,63.0,69.8,58.0,73.4,61.0,69.8,62.0,69.8,65.0,69.8
09:54:10,56.0,75.2,66.0,71.6,57.0,69.8,63.0,69.8,58.0,73.4,61.0,69.8,62.0,69.8,65.0,69.8
09:54:25,55.0,77.0,65.0,71.6,57.0,69.8,60.0,69.8,58.0,75.2,61.0,69.8,62.0,69.8,65.0,69.8
09:54:40,55.0,77.0,65.0,71.6,57.0,69.8,63.0,69.8,58.0,75.2,61.0,69.8,62.0,69.8,65.0,69.8
09:54:55,54.0,77.0,65.0,71.6,57.0,69.8,63.0,69.8,58.0,75.2,62.0,71.6,62.0,69.8,65.0,69.8
09:55:09,52.0,77.0,65.0,73.4,57.0,69.8,60.0,69.8,58.0,75.2,62.0,71.6,62.0,69.8,65.0,69.8
09:55:39,52.0,77.0,65.0,73.4,57.0,69.8,63.0,69.8,58.0,75.2,61.0,71.6,62.0,69.8,64.0,69.8
09:56:14,52.0,77.0,65.0,73.4,58.0,71.6,63.0,69.8,58.0,75.2,61.0,71.6,62.0,69.8,64.0,69.8
09:56:32,51.0,77.0,64.0,73.4,58.0,71.6,64.0,69.8,58.0,75.2,61.0,71.6,62.0,69.8,65.0,71.6
09:56:54,51.0,77.0,63.0,73.4,58.0,71.6,-1.0,50.0,58.0,75.2,61.0,71.6,63.0,71.6,65.0,71.6
09:57:11,50.0,77.0,63.0,73.4,58.0,71.6,64.0,69.8,57.0,75.2,61.0,71.6,62.0,71.6,65.0,71.6
09:57:29,50.0,77.0,63.0,73.4,58.0,71.6,-1.0,50.0,56.0,75.2,60.0,71.6,62.0,71.6,65.0,71.6
09:58:14,51.0,78.8,62.0,73.4,58.0,71.6,63.0,69.8,57.0,75.2,60.0,71.6,61.0,71.6,65.0,71.6
09:58:36,51.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,56.0,75.2,60.0,71.6,62.0,71.6,65.0,71.6
09:58:59,50.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,56.0,75.2,60.0,71.6,61.0,71.6,64.0,71.6
09:59:34,50.0,78.8,62.0,73.4,57.0,71.6,60.0,69.8,57.0,75.2,59.0,71.6,62.0,71.6,64.0,71.6
10:00:06,49.0,78.8,-1.0,51.8,57.0,71.6,60.0,69.8,57.0,75.2,59.0,71.6,61.0,71.6,64.0,71.6
10:00:21,49.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,57.0,75.2,59.0,71.6,61.0,71.6,64.0,71.6
10:00:33,50.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,57.0,75.2,58.0,71.6,61.0,71.6,64.0,71.6
10:01:00,50.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,56.0,75.2,58.0,71.6,61.0,71.6,64.0,71.6
10:01:18,50.0,78.8,61.0,73.4,57.0,71.6,64.0,71.6,56.0,75.2,58.0,71.6,61.0,71.6,64.0,71.6
10:01:40,50.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,56.0,75.2,59.0,71.6,61.0,71.6,64.0,71.6
10:02:00,50.0,78.8,62.0,73.4,57.0,71.6,63.0,69.8,55.0,75.2,59.0,71.6,61.0,71.6,64.0,71.6
10:02:15,49.0,78.8,61.0,73.4,57.0,71.6,60.0,71.6,56.0,75.2,58.0,71.6,61.0,71.6,64.0,71.6
10:02:45,49.0,78.8,61.0,73.4,57.0,71.6,60.0,71.6,56.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:02:59,49.0,78.8,62.0,73.4,57.0,71.6,62.0,69.8,56.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:03:22,49.0,78.8,62.0,73.4,56.0,71.6,63.0,71.6,55.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:03:47,49.0,78.8,62.0,73.4,56.0,71.6,63.0,71.6,55.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:04:04,49.0,78.8,61.0,73.4,56.0,71.6,62.0,69.8,55.0,75.2,58.0,71.6,60.0,71.6,63.0,71.6
10:04:26,49.0,78.8,61.0,73.4,56.0,71.6,59.0,71.6,55.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:05:49,-1.0,55.4,61.0,73.4,56.0,71.6,59.0,71.6,55.0,75.2,58.0,71.6,60.0,71.6,64.0,71.6
10:06:17,48.0,78.8,61.0,73.4,56.0,71.6,62.0,71.6,54.0,75.2,58.0,71.6,59.0,71.6,63.0,71.6
10:06:36,48.0,78.8,62.0,73.4,56.0,71.6,59.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:07:04,48.0,78.8,62.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:07:21,48.0,78.8,62.0,73.4,55.0,71.6,62.0,71.6,-1.0,53.6,57.0,71.6,59.0,71.6,63.0,71.6
10:07:41,48.0,78.8,61.0,73.4,55.0,71.6,58.0,71.6,55.0,75.2,58.0,71.6,59.0,71.6,63.0,71.6
10:08:01,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:08:23,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:08:46,49.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:09:03,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:09:18,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,57.0,71.6,59.0,71.6,62.0,71.6
10:09:53,48.0,78.8,61.0,73.4,55.0,71.6,59.0,71.6,54.0,75.2,57.0,71.6,59.0,71.6,63.0,71.6
10:10:23,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,57.0,71.6,59.0,71.6,62.0,71.6
10:10:47,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,53.0,75.2,57.0,71.6,59.0,71.6,62.0,71.6
10:11:10,48.0,78.8,61.0,73.4,55.0,71.6,59.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:11:27,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,55.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:11:49,48.0,78.8,61.0,73.4,54.0,71.6,61.0,71.6,-1.0,53.6,57.0,71.6,59.0,71.6,63.0,71.6
10:12:09,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,63.0,71.6
10:12:37,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,53.0,75.2,57.0,71.6,59.0,71.6,62.0,71.6
10:13:12,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:13:29,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:13:51,48.0,78.8,61.0,73.4,55.0,71.6,58.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,63.0,71.6
10:14:11,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:14:26,48.0,78.8,61.0,73.4,55.0,71.6,62.0,71.6,53.0,75.2,56.0,71.6,59.0,71.6,63.0,71.6
10:14:53,48.0,78.8,61.0,73.4,54.0,71.6,58.0,71.6,53.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:15:05,48.0,78.8,61.0,73.4,54.0,71.6,61.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:15:23,48.0,78.8,61.0,73.4,54.0,71.6,58.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:15:48,48.0,78.8,61.0,73.4,55.0,71.6,58.0,71.6,54.0,77.0,56.0,71.6,59.0,71.6,62.0,71.6
10:16:33,48.0,78.8,61.0,73.4,55.0,71.6,57.0,71.6,54.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:16:53,49.0,78.8,60.0,73.4,55.0,71.6,62.0,71.6,53.0,75.2,57.0,71.6,59.0,71.6,62.0,71.6
10:17:30,49.0,78.8,60.0,73.4,55.0,71.6,58.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,62.0,71.6
10:17:55,48.0,77.0,61.0,73.4,55.0,71.6,62.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:18:17,48.0,77.0,61.0,73.4,55.0,71.6,61.0,71.6,54.0,75.2,56.0,71.6,58.0,71.6,62.0,71.6
10:18:30,48.0,77.0,61.0,73.4,54.0,71.6,61.0,71.6,54.0,75.2,56.0,71.6,58.0,71.6,62.0,71.6
10:19:10,49.0,78.8,61.0,73.4,54.0,71.6,58.0,71.6,54.0,77.0,56.0,71.6,59.0,71.6,62.0,71.6
10:19:42,48.0,78.8,61.0,73.4,54.0,71.6,61.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:20:22,48.0,78.8,60.0,73.4,54.0,71.6,62.0,71.6,53.0,75.2,56.0,71.6,59.0,71.6,62.0,71.6
10:21:12,48.0,78.8,60.0,73.4,54.0,71.6,58.0,71.6,54.0,77.0,56.0,71.6,59.0,71.6,62.0,71.6
10:21:27,47.0,77.0,61.0,73.4,54.0,71.6,61.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:21:49,48.0,77.0,61.0,73.4,54.0,71.6,58.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,62.0,71.6
10:22:17,49.0,78.8,61.0,73.4,-1.0,51.8,58.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,62.0,71.6
10:22:42,48.0,78.8,61.0,73.4,54.0,71.6,58.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:23:02,48.0,78.8,60.0,73.4,54.0,71.6,57.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:23:37,48.0,78.8,60.0,73.4,-1.0,51.8,61.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:23:54,47.0,77.0,61.0,73.4,53.0,71.6,61.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:24:11,48.0,78.8,60.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:24:31,48.0,78.8,60.0,73.4,53.0,71.6,61.0,71.6,53.0,77.0,56.0,71.6,58.0,71.6,61.0,71.6
10:24:58,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,53.0,77.0,56.0,71.6,59.0,71.6,61.0,71.6
10:25:26,48.0,78.8,60.0,73.4,53.0,71.6,57.0,71.6,52.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
10:25:51,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:26:08,48.0,78.8,60.0,73.4,54.0,71.6,57.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:26:38,48.0,78.8,60.0,73.4,54.0,71.6,57.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:26:53,48.0,78.8,60.0,73.4,53.0,71.6,60.0,71.6,53.0,75.2,55.0,71.6,58.0,71.6,62.0,71.6
10:27:18,48.0,78.8,60.0,73.4,53.0,71.6,57.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:27:32,47.0,77.0,61.0,73.4,53.0,71.6,60.0,71.6,53.0,75.2,55.0,71.6,58.0,71.6,62.0,71.6
10:27:50,47.0,77.0,61.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:28:04,47.0,77.0,61.0,73.4,53.0,71.6,60.0,71.6,52.0,77.0,56.0,71.6,58.0,71.6,61.0,71.6
10:28:17,47.0,77.0,60.0,73.4,53.0,71.6,57.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:28:57,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,56.0,71.6,58.0,71.6,62.0,71.6
10:29:27,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:30:07,48.0,78.8,60.0,73.4,54.0,71.6,57.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:30:19,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:30:46,48.0,78.8,60.0,73.4,53.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:31:19,48.0,78.8,-1.0,51.8,53.0,71.6,57.0,71.6,52.0,77.0,56.0,71.6,58.0,71.6,61.0,71.6
10:31:36,47.0,77.0,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:31:58,47.0,77.0,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:32:21,47.0,77.0,60.0,73.4,53.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:32:38,47.0,77.0,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:32:50,47.0,77.0,60.0,73.4,53.0,42.8,60.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:33:05,47.0,77.0,60.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:33:20,47.0,77.0,60.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:33:57,47.0,77.0,60.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:34:12,47.0,77.0,60.0,73.4,53.0,71.6,60.0,71.6,53.0,75.2,55.0,71.6,58.0,71.6,62.0,71.6
10:34:37,47.0,77.0,60.0,73.4,53.0,71.6,60.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,62.0,71.6
10:34:57,47.0,77.0,61.0,73.4,53.0,71.6,57.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:35:12,47.0,77.0,61.0,73.4,53.0,71.6,60.0,71.6,53.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:35:24,48.0,78.8,60.0,73.4,53.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:35:41,48.0,78.8,60.0,73.4,53.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:35:58,48.0,78.8,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:36:11,47.0,77.0,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,56.0,71.6,58.0,71.6,61.0,71.6
10:36:36,48.0,78.8,60.0,73.4,54.0,71.6,60.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:36:58,48.0,78.8,60.0,73.4,53.0,71.6,57.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:37:13,48.0,78.8,60.0,73.4,53.0,71.6,60.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:37:40,48.0,78.8,60.0,73.4,53.0,71.6,60.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,62.0,71.6
10:37:52,47.0,77.0,60.0,73.4,53.0,71.6,57.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
10:38:10,47.0,77.0,60.0,73.4,54.0,71.6,61.0,71.6,52.0,77.0,55.0,71.6,58.0,71.6,61.0,71.6
