Time on 07 Jun 2021,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,
11:34:38,57.0,71.6,58.0,73.4,51.0,71.6,58.0,71.6,51.0,77.0,54.0,71.6,56.0,71.6,59.0,71.6
11:34:55,58.0,71.6,58.0,73.4,51.0,71.6,58.0,71.6,51.0,77.0,54.0,71.6,56.0,71.6,59.0,71.6
11:35:20,58.0,71.6,58.0,73.4,51.0,71.6,58.0,71.6,51.0,77.0,54.0,71.6,56.0,71.6,59.0,71.6
11:35:55,59.0,71.6,59.0,73.4,51.0,71.6,55.0,71.6,51.0,77.0,54.0,71.6,56.0,71.6,60.0,71.6
11:36:20,59.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,51.0,77.0,54.0,71.6,56.0,71.6,60.0,71.6
11:36:37,59.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,54.0,71.6,56.0,71.6,60.0,71.6
11:36:55,59.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,51.0,75.2,54.0,71.6,56.0,71.6,60.0,71.6
11:37:20,59.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,54.0,71.6,56.0,71.6,60.0,71.6
11:37:45,59.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,54.0,71.6,56.0,71.6,60.0,71.6
11:38:04,60.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,77.0,54.0,71.6,56.0,71.6,60.0,71.6
11:38:29,59.0,71.6,59.0,73.4,52.0,71.6,59.0,71.6,52.0,75.2,54.0,71.6,57.0,71.6,60.0,71.6
11:38:47,60.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:39:09,60.0,71.6,59.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,54.0,71.6,56.0,71.6,60.0,71.6
11:39:26,60.0,71.6,60.0,73.4,51.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:39:41,60.0,71.6,60.0,73.4,51.0,71.6,59.0,71.6,52.0,75.2,55.0,42.8,57.0,71.6,60.0,71.6
11:40:01,60.0,71.6,60.0,73.4,52.0,71.6,55.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:40:15,60.0,71.6,60.0,73.4,52.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:40:43,59.0,69.8,60.0,73.4,52.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:40:58,60.0,71.6,60.0,73.4,52.0,71.6,55.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:41:25,59.0,69.8,60.0,73.4,52.0,71.6,55.0,71.6,52.0,75.2,55.0,71.6,56.0,71.6,-1.0,51.8
11:41:45,60.0,71.6,60.0,73.4,52.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:42:02,60.0,71.6,60.0,73.4,52.0,71.6,58.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:42:19,59.0,69.8,60.0,73.4,52.0,71.6,55.0,71.6,52.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:42:37,60.0,71.6,60.0,73.4,52.0,71.6,58.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:43:04,59.0,69.8,60.0,73.4,52.0,71.6,58.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:43:26,60.0,71.6,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:43:46,60.0,69.8,60.0,73.4,52.0,71.6,55.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,-1.0,51.8
11:44:11,60.0,69.8,60.0,73.4,52.0,71.6,58.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,60.0,71.6
11:44:31,60.0,69.8,60.0,73.4,52.0,71.6,55.0,71.6,53.0,75.2,56.0,71.6,57.0,71.6,60.0,71.6
11:45:03,60.0,69.8,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:45:23,60.0,69.8,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:45:46,60.0,69.8,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:46:05,60.0,69.8,61.0,73.4,52.0,71.6,55.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:46:23,60.0,69.8,61.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:46:37,60.0,69.8,61.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:46:52,60.0,69.8,61.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,56.0,71.6,57.0,71.6,-1.0,51.8
11:47:12,60.0,69.8,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:47:32,60.0,69.8,61.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:47:52,61.0,69.8,60.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:48:27,61.0,69.8,61.0,73.4,52.0,71.6,55.0,71.6,53.0,75.2,55.0,71.6,57.0,71.6,61.0,71.6
11:48:41,61.0,69.8,61.0,73.4,52.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:48:59,61.0,69.8,61.0,73.4,52.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:49:26,60.0,69.8,61.0,73.4,52.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:49:56,61.0,69.8,61.0,73.4,52.0,71.6,54.0,69.8,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:50:16,61.0,69.8,61.0,73.4,52.0,71.6,59.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:50:41,61.0,69.8,61.0,73.4,52.0,71.6,55.0,71.6,53.0,75.2,56.0,71.6,57.0,71.6,61.0,71.6
11:50:53,61.0,69.8,61.0,73.4,52.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,56.0,69.8,61.0,71.6
11:51:13,61.0,69.8,61.0,73.4,52.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:51:38,61.0,69.8,61.0,73.4,52.0,71.6,56.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:52:00,61.0,69.8,61.0,73.4,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:52:22,61.0,69.8,61.0,73.4,53.0,71.6,56.0,71.6,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:52:40,61.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:53:15,61.0,69.8,61.0,73.4,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:53:27,61.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,58.0,71.6,61.0,71.6
11:53:42,61.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:54:09,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:54:29,62.0,69.8,61.0,71.6,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:54:46,62.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:55:16,62.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:55:34,62.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,61.0,71.6
11:55:53,62.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,60.0,69.8
11:56:26,62.0,69.8,61.0,73.4,53.0,71.6,59.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,60.0,69.8
11:56:58,62.0,69.8,61.0,73.4,53.0,71.6,55.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:57:18,62.0,69.8,61.0,71.6,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,60.0,69.8
11:57:30,62.0,69.8,61.0,73.4,53.0,71.6,58.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,61.0,71.6
11:57:50,62.0,69.8,61.0,73.4,53.0,71.6,59.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,60.0,69.8
11:58:07,62.0,69.8,61.0,71.6,53.0,71.6,58.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,61.0,71.6
11:58:27,62.0,69.8,61.0,71.6,53.0,71.6,59.0,69.8,53.0,75.2,56.0,71.6,57.0,69.8,60.0,69.8
11:58:39,62.0,69.8,61.0,71.6,53.0,71.6,59.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
11:59:12,62.0,69.8,61.0,73.4,53.0,71.6,55.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
11:59:32,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
11:59:52,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
12:00:21,62.0,69.8,61.0,71.6,53.0,71.6,59.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
12:00:34,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,53.0,75.2,57.0,71.6,58.0,69.8,60.0,69.8
12:00:51,62.0,69.8,61.0,73.4,53.0,71.6,55.0,69.8,53.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:01:18,62.0,69.8,61.0,71.6,52.0,69.8,59.0,69.8,53.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
12:01:36,62.0,69.8,61.0,73.4,53.0,71.6,59.0,69.8,54.0,75.2,56.0,69.8,57.0,69.8,60.0,69.8
12:02:01,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,54.0,75.2,57.0,71.6,57.0,69.8,60.0,69.8
12:02:56,62.0,69.8,61.0,71.6,53.0,71.6,55.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,60.0,69.8
12:03:31,62.0,69.8,62.0,71.6,53.0,71.6,55.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,60.0,69.8
12:03:48,62.0,69.8,62.0,71.6,52.0,69.8,59.0,69.8,53.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:04:03,62.0,69.8,62.0,71.6,52.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:04:20,62.0,69.8,62.0,71.6,53.0,71.6,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,60.0,69.8
12:04:32,62.0,69.8,61.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,60.0,69.8
12:04:50,62.0,69.8,61.0,71.6,52.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:05:04,62.0,69.8,61.0,71.6,52.0,69.8,55.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:05:24,62.0,69.8,61.0,71.6,53.0,71.6,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,71.6
12:06:04,62.0,69.8,62.0,71.6,52.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,71.6
12:06:24,62.0,69.8,62.0,71.6,52.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:06:39,62.0,69.8,61.0,71.6,54.0,71.6,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:06:51,62.0,69.8,61.0,71.6,53.0,71.6,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:07:08,62.0,69.8,61.0,71.6,52.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:07:26,62.0,69.8,61.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:07:45,62.0,69.8,61.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:08:10,61.0,69.8,61.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,60.0,69.8
12:08:50,61.0,69.8,61.0,71.6,53.0,69.8,56.0,69.8,54.0,73.4,56.0,69.8,58.0,69.8,61.0,69.8
12:09:08,61.0,69.8,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:09:43,61.0,69.8,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:10:03,61.0,69.8,61.0,71.6,54.0,71.6,59.0,69.8,54.0,73.4,57.0,71.6,58.0,69.8,61.0,69.8
12:10:20,61.0,69.8,62.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:10:32,61.0,69.8,62.0,71.6,54.0,71.6,59.0,69.8,54.0,73.4,56.0,69.8,58.0,69.8,61.0,69.8
12:10:52,61.0,69.8,62.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:11:14,61.0,69.8,62.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:11:32,61.0,69.8,61.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:11:49,60.0,69.8,62.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,71.6,58.0,69.8,61.0,69.8
12:12:16,60.0,69.8,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:13:04,60.0,69.8,62.0,71.6,54.0,71.6,56.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:13:29,60.0,69.8,61.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:13:51,60.0,69.8,62.0,71.6,53.0,69.8,59.0,69.8,54.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:14:13,60.0,69.8,62.0,71.6,54.0,71.6,56.0,69.8,54.0,75.2,56.0,69.8,58.0,69.8,61.0,69.8
12:14:36,60.0,69.8,62.0,71.6,54.0,71.6,56.0,69.8,54.0,73.4,56.0,69.8,58.0,69.8,61.0,69.8
12:15:01,60.0,69.8,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:15:36,60.0,69.8,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:15:55,61.0,71.6,62.0,71.6,53.0,69.8,56.0,69.8,54.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:16:36,61.0,71.6,62.0,71.6,54.0,71.6,60.0,69.8,55.0,73.4,57.0,69.8,58.0,69.8,61.0,69.8
12:17:00,60.0,71.6,62.0,71.6,53.0,69.8,56.0,69.8,55.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:17:18,61.0,71.6,62.0,71.6,53.0,69.8,60.0,69.8,55.0,75.2,58.0,71.6,58.0,69.8,61.0,69.8
12:17:35,61.0,71.6,62.0,71.6,53.0,69.8,60.0,69.8,55.0,75.2,58.0,71.6,58.0,69.8,61.0,69.8
12:18:15,61.0,71.6,62.0,71.6,53.0,69.8,60.0,69.8,55.0,75.2,57.0,69.8,58.0,69.8,62.0,69.8
12:18:37,61.0,71.6,62.0,73.4,54.0,71.6,60.0,69.8,55.0,75.2,57.0,69.8,58.0,69.8,62.0,69.8
12:18:55,61.0,71.6,62.0,73.4,54.0,71.6,60.0,69.8,55.0,75.2,57.0,69.8,59.0,69.8,61.0,69.8
12:19:12,61.0,71.6,62.0,73.4,54.0,71.6,60.0,69.8,55.0,75.2,57.0,69.8,58.0,69.8,62.0,69.8
12:19:42,60.0,71.6,62.0,73.4,53.0,69.8,57.0,69.8,55.0,75.2,57.0,69.8,58.0,69.8,61.0,69.8
12:20:04,60.0,71.6,62.0,73.4,53.0,69.8,60.0,69.8,55.0,75.2,58.0,71.6,58.0,69.8,62.0,69.8
12:20:29,60.0,71.6,62.0,71.6,54.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:20:49,60.0,71.6,62.0,71.6,55.0,71.6,57.0,69.8,-1.0,53.6,57.0,69.8,59.0,69.8,61.0,69.8
12:21:06,60.0,71.6,63.0,71.6,53.0,69.8,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:21:18,60.0,71.6,62.0,71.6,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:21:38,60.0,71.6,63.0,73.4,54.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:21:51,60.0,71.6,63.0,73.4,54.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:22:03,60.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:22:18,60.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:22:42,60.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:23:07,60.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,60.0,71.6,62.0,69.8
12:23:35,59.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,-1.0,51.8,59.0,69.8,62.0,69.8
12:23:55,59.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,60.0,71.6,62.0,69.8
12:24:27,59.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,63.0,71.6
12:24:42,59.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:25:07,59.0,71.6,63.0,73.4,55.0,71.6,-1.0,50.0,55.0,75.2,58.0,71.6,59.0,69.8,63.0,71.6
12:25:21,59.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,62.0,69.8
12:25:39,59.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,-1.0,51.8,59.0,69.8,62.0,69.8
12:26:04,58.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,63.0,71.6
12:26:21,58.0,71.6,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,63.0,71.6
12:27:03,58.0,71.6,63.0,73.4,55.0,71.6,57.0,69.8,55.0,75.2,58.0,71.6,59.0,69.8,63.0,71.6
12:27:21,58.0,73.4,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,58.0,71.6,60.0,71.6,63.0,71.6
12:27:38,58.0,73.4,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:27:58,58.0,73.4,63.0,73.4,55.0,71.6,58.0,71.6,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:28:28,58.0,73.4,63.0,73.4,-1.0,51.8,60.0,69.8,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:28:40,58.0,73.4,63.0,73.4,55.0,71.6,60.0,69.8,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:29:00,58.0,73.4,63.0,73.4,55.0,71.6,61.0,69.8,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:29:30,58.0,73.4,63.0,73.4,55.0,71.6,61.0,69.8,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:29:45,57.0,73.4,63.0,73.4,55.0,71.6,58.0,71.6,55.0,75.2,59.0,71.6,60.0,71.6,63.0,71.6
12:30:17