Sin,Cos,S4_Humidity,S4_Temperature,S6_Humidity,S6_Temperature,S12_Humidity,S12_Temperature,S18_Humidity,S18_Temperature,S19_Humidity,S19_Temperature,S24_Humidity,S24_Temperature,S25_Humidity,S25_Temperature,S26_Humidity,S26_Temperature,lamp,heater,fan,ac,Bedroom 2 to Bathroom,Bedroom 1 to Living Room,Living Room to Kitchen,Living Room to Bathroom,Bedroom 1 to Bathroom,Living Room to Outside,Bedroom 1 to Outside,Bedroom 1 Left Window,Living Room Left Window,Bedroom 2 Right Window,Kitchen Right Window,Bedroom 2 Back Window,Living Room Front Window,Kitchen Front Window,Bedroom 1 Back Window
-0.8180761443694846,-0.5751099216789415,45.2,80.1,53.3,75.4,56.1,73.9,56.8,73.6,55.3,74.7,51.8,76.5,49.7,76.6,55.8,73.9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.828258932141689,-0.5603455552848697,45.2,79.9,53.2,75.4,56.1,73.9,56.8,73.4,55.2,74.7,51.8,76.5,49.5,76.6,55.8,73.9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
-0.830763125355214,-0.556626112889107,45.2,79.9,53.2,75.4,56.1,73.9,56.8,73.4,55.2,74.7,51.8,76.5,49.5,76.6,55.8,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8317601286961136,-0.5551351982278051,45.2,79.9,53.2,75.4,56.1,73.9,56.8,73.4,55.2,74.7,51.8,76.5,49.5,76.6,55.8,73.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.8406123728967183,-0.5416371834844323,45.3,79.9,53.2,75.4,56.1,73.9,56.7,73.4,55.2,74.7,52.5,76.5,49.5,76.6,55.7,73.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.8430325559266479,-0.5378625378735566,45.3,79.9,53.2,75.4,56.1,73.9,56.7,73.4,55.2,74.7,52.5,76.5,49.5,76.6,55.7,73.9,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
-0.8439958860290152,-0.5363496474932165,45.3,79.9,53.2,75.4,56.1,73.9,56.7,73.4,55.2,74.7,52.5,76.5,49.5,76.6,55.7,73.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.8454357895886025,-0.5340770784097517,45.3,79.9,53.1,75.4,56.0,73.9,56.7,73.6,55.2,74.7,52.5,76.5,49.4,76.6,55.7,73.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.850191215880015,-0.5264740225694539,45.3,79.9,53.1,75.4,56.0,73.9,56.7,73.6,55.2,74.7,52.5,76.5,49.4,76.6,55.7,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8534793549818308,-0.5211266550655398,45.3,79.9,53.1,75.4,56.0,73.9,56.7,73.6,55.2,74.7,52.5,76.5,49.4,76.6,55.7,73.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8548782693370188,-0.5188286274053732,45.2,79.9,53.0,75.4,56.0,73.9,56.6,73.6,55.2,74.8,52.0,76.5,49.4,76.6,55.7,73.9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8571960382446975,-0.5149902445848806,45.2,79.9,53.0,75.4,56.0,73.9,56.6,73.6,55.2,74.8,52.0,76.5,49.4,76.6,55.7,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8613245611821112,-0.5080551154200138,45.2,79.9,53.0,75.4,56.0,73.9,56.6,73.6,55.2,74.8,52.0,76.5,49.4,76.6,55.7,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8707391283317153,-0.49174522915034435,45.3,79.9,53.0,75.4,56.0,73.9,56.5,73.6,55.2,74.8,52.0,76.5,49.3,76.8,55.6,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8733724287431883,-0.48705297526164903,45.3,79.9,53.0,75.4,56.0,73.9,56.5,73.6,55.2,74.8,52.0,76.5,49.3,76.8,55.6,73.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.8836520244299947,-0.4681443150576242,45.3,79.9,52.8,75.6,55.9,73.9,56.5,73.6,55.0,74.7,52.4,76.5,49.3,76.8,55.5,73.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.8857422419689549,-0.4641774238282269,45.3,79.9,52.8,75.6,55.9,73.9,56.5,73.6,55.0,74.7,52.4,76.5,49.3,76.8,55.5,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8861581498484775,-0.46338292313930096,45.3,79.9,52.8,75.6,55.9,73.9,56.5,73.6,55.0,74.7,52.4,76.5,49.3,76.8,55.5,73.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.8898692112117984,-0.4562157241232394,45.3,79.7,52.8,75.4,55.9,73.9,56.5,73.6,55.0,74.8,52.5,76.5,49.2,76.8,55.5,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.8919058799419921,-0.452221075719499,45.3,79.7,52.8,75.4,55.9,73.9,56.5,73.6,55.0,74.8,52.5,76.5,49.2,76.8,55.5,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8959253808822268,-0.4442045833746392,45.3,79.7,52.8,75.4,55.9,73.9,56.5,73.6,55.0,74.8,52.5,76.5,49.2,76.8,55.5,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8983025175093935,-0.4393774994651932,45.3,79.7,52.8,75.4,55.9,73.9,56.5,73.6,55.0,74.8,52.5,76.5,49.2,76.8,55.5,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.8998728310219294,-0.436152367858502,45.4,79.7,52.7,75.6,55.8,73.9,56.4,73.6,55.0,74.8,51.5,76.5,49.1,76.6,55.4,73.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9029787010314897,-0.4296853098297445,45.4,79.7,52.7,75.6,55.8,73.9,56.4,73.6,55.0,74.8,51.5,76.5,49.1,76.6,55.4,73.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.913482222844968,-0.40687864105432736,45.3,79.7,52.6,75.6,55.8,73.9,56.3,73.6,54.9,74.8,51.5,76.5,49.1,76.8,55.4,73.9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9213312826772877,-0.3887784299060632,45.3,79.7,52.6,75.6,54.9,74.1,56.3,73.6,54.9,74.8,51.2,76.5,48.9,76.8,55.3,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9324315705021018,-0.361346601382916,45.3,79.5,52.5,75.6,54.8,73.9,56.2,73.6,54.8,74.8,51.1,76.5,48.9,76.8,55.3,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9424157651806238,-0.33444360591737937,45.4,79.5,52.5,75.6,54.2,74.1,56.2,73.6,54.8,74.8,51.1,76.6,48.8,76.8,55.2,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9496763445741266,-0.31323288549627853,45.4,79.5,52.4,75.6,53.9,74.1,56.1,73.6,54.7,74.8,51.1,76.6,48.8,76.8,55.2,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9543411073910611,-0.2987190163742562,45.4,79.5,52.4,75.6,53.9,74.1,56.0,73.6,54.7,74.8,51.0,76.5,48.6,76.8,55.2,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9582729143150798,-0.285854896214992,45.4,79.5,52.4,75.6,53.8,74.1,56.0,73.6,54.6,74.8,51.0,76.6,48.6,76.8,55.2,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
-0.9595450187647676,-0.281555246734494,45.4,79.5,52.4,75.6,53.8,74.1,56.0,73.6,54.6,74.8,51.0,76.6,48.6,76.8,55.2,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9620313268406538,-0.2729390521292457,45.4,79.5,52.4,75.6,53.8,74.1,56.0,73.6,54.6,74.8,51.0,76.6,48.6,76.8,55.2,74.1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
-0.9627621416186514,-0.2703498819416572,45.4,79.5,52.4,75.6,53.8,74.1,56.0,73.6,54.6,74.8,51.0,76.6,48.6,76.8,55.2,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9632454804790436,-0.2686226802351143,45.4,79.3,52.3,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.1,76.5,48.6,76.8,55.1,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9656156649029829,-0.2599738211704597,45.4,79.3,52.3,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.1,76.5,48.6,76.8,55.1,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9660803891378468,-0.2582415182019859,45.4,79.3,52.3,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.1,76.5,48.6,76.8,55.1,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9679081939963026,-0.25130405487141644,45.3,79.3,52.2,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.6,76.6,48.6,76.8,55.1,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
-0.9701228833925812,-0.24261407856524794,45.3,79.3,52.2,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.6,76.6,48.6,76.8,55.1,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.971626755722357,-0.23651944436863354,45.3,79.3,52.2,75.6,53.6,74.1,56.0,73.6,54.6,74.8,51.6,76.6,48.6,76.8,55.1,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.9722595549853074,-0.2339045911045189,45.5,79.3,52.2,75.6,53.8,74.1,55.9,73.6,54.5,75.0,51.0,76.6,48.4,76.8,55.0,74.1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-0.9732985801622827,-0.22954274951321074,45.5,79.3,52.2,75.6,53.8,74.1,55.9,73.6,54.5,75.0,51.0,76.6,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9762981637190439,-0.21642988591879583,45.5,79.3,52.2,75.6,53.8,74.1,55.9,73.6,54.5,75.0,51.0,76.6,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.9791210913041386,-0.20327786048508278,45.3,79.3,52.1,75.6,54.3,74.1,55.9,73.6,54.4,74.8,51.2,76.6,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
-0.9798439708336856,-0.19976434321689018,45.3,79.3,52.1,75.6,54.3,74.1,55.9,73.6,54.4,74.8,51.2,76.6,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9800227210752946,-0.198885560501951,45.3,79.3,52.1,75.6,54.6,74.1,55.9,73.6,54.4,75.0,51.3,76.5,48.4,76.8,54.9,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9832690680776345,-0.18215910562401247,45.3,79.3,52.1,75.6,54.6,74.1,55.9,73.6,54.4,75.0,51.3,76.5,48.4,76.8,54.9,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9834320289545327,-0.18127725843682427,45.2,79.3,52.1,75.6,54.7,74.1,55.8,73.6,54.4,74.8,51.3,76.5,48.4,76.8,55.0,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9842349674416513,-0.17686584991210588,45.2,79.3,52.1,75.6,54.7,74.1,55.8,73.6,54.4,74.8,51.3,76.5,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9860812537424233,-0.16626413028001757,45.2,79.3,52.1,75.6,54.7,74.1,55.8,73.6,54.4,74.8,51.3,76.5,48.4,76.8,55.0,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9878133466745764,-0.15564315639170623,45.4,79.3,52.0,75.6,54.8,74.1,55.8,73.6,54.5,75.0,51.3,76.6,48.4,76.8,54.9,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9910542455218565,-0.13345966594107694,45.4,79.3,52.0,75.6,54.9,74.1,55.8,73.6,54.4,75.0,51.3,76.6,48.4,76.8,54.8,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9931842676241803,-0.11655475341581091,45.4,79.2,52.0,75.6,54.9,74.1,55.7,73.6,54.4,75.0,51.1,76.5,48.4,76.8,54.8,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9953768866744084,-0.09604610077646056,45.4,79.3,52.0,75.6,54.9,74.1,55.6,73.8,54.3,75.0,50.9,76.5,48.3,76.8,54.7,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9974104588614139,-0.07191923632703406,45.4,79.2,51.9,75.6,54.9,74.1,55.6,73.6,54.3,75.0,50.9,76.5,48.3,76.8,54.7,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9983909361058402,-0.05670572018504161,45.5,79.2,51.9,75.6,54.9,74.1,55.6,73.6,54.2,75.0,50.8,76.6,48.2,76.8,54.7,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9994999280306968,-0.03162109844126303,45.4,79.2,51.9,75.6,54.9,74.1,55.6,73.6,54.1,75.0,50.8,76.6,48.1,76.8,54.6,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9999576166050583,-0.009206790620581143,45.5,79.2,51.9,75.6,54.9,74.1,55.5,73.6,54.1,75.0,50.8,76.6,48.1,76.8,54.6,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.999998791896964,0.001554414556217666,45.5,79.0,51.8,75.6,54.9,74.1,55.5,73.8,54.1,75.0,50.7,76.5,48.1,76.8,54.6,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9999693311325396,0.00783178104529393,45.5,79.0,51.8,75.6,54.9,74.1,55.5,73.8,54.1,75.0,50.7,76.5,48.1,76.8,54.6,74.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9997735142048406,0.0212819241259651,45.4,79.0,51.8,75.6,54.9,74.1,55.5,73.8,54.1,75.0,50.7,76.6,48.0,76.8,54.5,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9991219285914992,0.04189715751221232,45.4,79.2,51.8,75.6,54.8,74.1,55.4,73.6,54.0,75.0,50.7,76.5,48.0,76.8,54.4,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.997315002626018,0.07323104216837036,45.3,79.0,51.6,75.7,54.8,74.1,55.4,73.8,54.0,75.0,50.7,76.6,48.0,77.0,54.4,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9952496987603486,0.0973552110440696,45.3,79.0,51.6,75.6,54.8,74.1,55.2,73.8,54.0,75.0,50.4,76.5,47.9,76.8,54.4,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9922706803814032,0.12409229168416228,45.4,79.0,51.6,75.6,54.8,74.1,55.2,73.8,53.9,75.0,50.4,76.5,47.9,77.0,54.3,74.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9889754717131066,0.14807942581546668,45.4,79.0,51.6,75.6,54.7,74.1,55.2,73.8,53.9,75.0,50.4,76.5,47.9,76.8,54.3,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9871819781425222,0.15959869056673626,45.4,79.0,51.6,75.6,54.7,74.1,55.2,73.6,53.9,75.0,50.4,76.5,47.8,76.8,54.3,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9838413232210896,0.17904259471582598,45.4,79.0,51.5,75.6,54.6,74.1,55.1,73.6,53.8,75.0,50.4,76.5,47.8,76.8,54.2,74.1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9836803661765829,0.17992480984762393,45.3,78.8,51.5,75.6,54.6,74.1,55.1,73.6,53.8,75.0,50.5,76.5,47.8,77.0,54.2,74.3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9828637172709112,0.1843337008590842,45.3,78.8,51.5,75.6,54.6,74.1,55.1,73.6,53.8,75.0,50.5,76.5,47.8,77.0,54.2,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9809975556971239,0.19402009101190587,45.3,78.8,51.5,75.6,54.6,74.1,55.1,73.6,53.8,75.0,50.5,76.5,47.8,77.0,54.2,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9782989870467502,0.2071981948360129,45.3,79.0,51.5,75.6,54.6,74.1,55.1,73.6,53.8,75.0,50.5,76.5,47.8,76.8,54.2,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9750266417214112,0.2220879283830323,45.3,79.0,51.4,75.6,54.6,74.1,55.1,73.6,53.7,75.0,50.5,76.5,47.7,76.8,54.2,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9715276881054017,0.2369260459395998,45.3,78.8,51.4,75.6,54.6,74.1,55.0,73.8,53.7,75.0,50.6,76.5,47.7,76.8,54.2,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9682528368817443,0.24997288627059985,45.3,78.8,51.4,75.6,54.5,74.3,55.0,73.8,53.7,75.0,50.4,76.5,47.7,76.8,54.1,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9624057246830116,0.2716159441147875,45.3,79.0,51.3,75.6,54.5,74.1,55.0,73.8,53.7,75.0,50.4,76.6,47.7,77.0,54.1,74.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9581532011593644,0.2862559049313438,45.3,78.8,51.3,75.6,54.5,74.1,55.0,73.8,53.7,75.0,50.4,76.5,47.6,76.8,54.1,74.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9573796105985326,0.2888326179817684,45.3,78.8,51.3,75.6,54.4,74.1,54.9,73.6,53.6,75.0,50.4,76.5,47.6,76.8,54.1,74.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9560748970944196,0.2931224848862585,45.3,78.8,51.3,75.6,54.4,74.1,54.9,73.6,53.6,75.0,50.4,76.5,47.6,76.8,54.1,74.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.949263536057489,0.3144816991680632,45.3,78.8,51.3,75.6,54.4,74.1,54.9,73.6,53.6,75.0,50.4,76.5,47.6,76.8,54.1,74.3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.941371484279541,0.3373717957763126,45.3,78.8,51.3,75.6,54.4,74.1,54.9,73.8,53.6,75.0,50.4,76.5,47.6,77.0,54.1,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9376864752716536,0.3474824802671675,45.1,78.8,51.2,75.6,54.4,74.1,54.8,73.6,53.6,75.0,50.4,76.5,47.6,77.0,54.0,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9329275619375115,0.3600641112042837,45.2,78.8,51.2,75.6,54.4,74.1,54.9,73.8,53.6,75.2,50.5,76.5,47.6,76.8,53.9,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9293303552841347,0.369249361201159,45.2,78.8,51.2,75.6,54.3,74.1,54.8,73.8,53.6,75.0,50.5,76.5,47.6,76.8,53.9,74.1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9276653451300984,0.3734126503543438,45.2,78.8,51.2,75.6,54.3,74.1,54.8,73.8,53.6,75.0,50.5,76.5,47.6,76.8,53.9,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9256427166897362,0.3783986800178414,45.2,78.8,51.2,75.6,54.3,74.1,54.8,73.8,53.6,75.0,50.5,76.5,47.6,76.8,53.9,74.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
